verse_id,verse_text,to_remove
1 Kings 10.18 (Douay-Rheims) - 1,Part 2 of 1 Kings 10.18: Thus saith the Lord the God of Israel:,TRUE
1 Kings 7.18 (AKJV) - 1,Part 2 of 1 Kings 7.18: and so did he for the other chapiter.,TRUE
2 Kings 5.8 (Douay-Rheims) - 1,Part 2 of 2 Kings 5.8: therefore it is said in the proverb:,TRUE
2 Paralipomenon 34.26 (Douay-Rheims) - 1,Part 2 of 2 Paralipomenon 34.26: Thus saith the Lord the God of Israel:,TRUE
4 Kings 19.20 (Douay-Rheims) - 1,Part 2 of 4 Kings 19.20: Thus saith the Lord the God of Israel:,TRUE
4 Kings 22.18 (Douay-Rheims) - 1,Part 2 of 4 Kings 22.18: Thus saith the Lord the God of Israel:,TRUE
Acts 2.16 (ODRV),Acts 2.16 But this is it that was said by the Prophet Ioel:,TRUE
Ezekiel 23.1 (AKJV),"Ezekiel 23.1 The word of the Lord came againe vnto me, saying,",TRUE
Ezekiel 28.1 (AKJV),"Ezekiel 28.1 The word of the Lord came againe vnto me, saying,",TRUE
Ezekiel 28.1 (Geneva),"Ezekiel 28.1 The word of the Lord came againe vnto me, saying,",TRUE
Ezekiel 30.1 (AKJV),"Ezekiel 30.1 The word of the Lord came againe vnto me, saying,",TRUE
Ezekiel 33.23 (AKJV),"Ezekiel 33.23 Then the word of the Lord came vnto me, saying,",TRUE
Ezekiel 37.15 (Geneva),"Ezekiel 37.15 The word of the Lord came againe vnto me, saying,",TRUE
Isaiah 37.21 (Douay-Rheims) - 1,Part 2 of Isaiah 37.21: Thus saith the Lord the God of Israel:,TRUE
Jeremiah 1.4 (AKJV),"Jeremiah 1.4 Then the word of the Lord came vnto me, saying,",TRUE
Jeremiah 11.1 (Douay-Rheims),"Jeremiah 11.1 The word that came from the Lord to Jeremias, saying:",TRUE
Jeremiah 11.1 (Geneva),"Jeremiah 11.1 The worde that came to Ieremiah from the Lord, saying,",TRUE
Jeremiah 11.3 (Douay-Rheims) - 1,Part 2 of Jeremiah 11.3: Thus saith the Lord the God of Israel:,TRUE
Jeremiah 13.8 (Geneva),"Jeremiah 13.8 Then the word of the Lord came vnto me, saying,",TRUE
Jeremiah 16.9 (Douay-Rheims) - 0,"Part 1 of Jeremiah 16.9: For thus saith the Lord of hosts, the God of Israel:",TRUE
Jeremiah 16.9 (Vulgate) - 0,"Part 1 of Jeremiah 16.9: Quia hæc dicit Dominus exercituum, Deus Israël:",TRUE
Jeremiah 19.15 (Douay-Rheims) - 0,"Part 1 of Jeremiah 19.15: Thus saith the Lord of hosts, the God of Israel:",TRUE
Jeremiah 19.3 (AKJV) - 1,"Part 2 of Jeremiah 19.3: Thus saith the Lord of hostes, the God of Israel;",TRUE
Jeremiah 24.5 (Douay-Rheims) - 0,Part 1 of Jeremiah 24.5: Thus saith the Lord the God of Israel:,TRUE
Jeremiah 25.15 (Douay-Rheims) - 0,Part 1 of Jeremiah 25.15: For thus saith the Lord of hosts the God of Israel:,TRUE
Jeremiah 25.27 (Douay-Rheims) - 1,Part 2 of Jeremiah 25.27: Thus saith the Lord of hosts the God of Israel:,TRUE
Jeremiah 27.4 (Douay-Rheims) - 1,Part 2 of Jeremiah 27.4: Thus saith the Lord of hosts the God of Israel:,TRUE
Jeremiah 28.14 (Douay-Rheims) - 0,Part 1 of Jeremiah 28.14: For thus saith the Lord of hosts the God of Israel:,TRUE
Jeremiah 28.14 (Vulgate) - 0,"Part 1 of Jeremiah 28.14: Quia hæc dicit Dominus exercituum, Deus Israël:",TRUE
Jeremiah 28.2 (Douay-Rheims) - 0,Part 1 of Jeremiah 28.2: Thus saith the Lord of hosts the God of Israel:,TRUE
Jeremiah 29.25 (Douay-Rheims) - 0,Part 1 of Jeremiah 29.25: Thus saith the Lord of hosts the God of Israel:,TRUE
Jeremiah 29.30 (Douay-Rheims),"Jeremiah 29.30 And the word of the Lord came to Jeremias, saying:",TRUE
Jeremiah 29.30 (Geneva),"Jeremiah 29.30 Then came the worde of the Lord vnto Ieremiah, saying,",TRUE
Jeremiah 30.1 (Geneva),"Jeremiah 30.1 The worde, that came to Ieremiah from the Lord, saying,",TRUE
Jeremiah 30.1 (Vulgate),"Jeremiah 30.1 Hoc verbum quod factum est ad Jeremiam a Domino, dicens:",TRUE
Jeremiah 31.23 (Douay-Rheims) - 0,"Part 1 of Jeremiah 31.23: Thus saith the Lord of hosts, the God of Israel:",TRUE
Jeremiah 32.14 (AKJV) - 0,Part 1 of Jeremiah 32.14: Thus saith the Lord of hosts the God of Israel;,TRUE
Jeremiah 32.14 (Douay-Rheims) - 0,Part 1 of Jeremiah 32.14: Thus saith the Lord of hosts the God of Israel:,TRUE
Jeremiah 32.15 (AKJV) - 0,Part 1 of Jeremiah 32.15: For thus saith the Lord of hostes the God of Israel;,TRUE
Jeremiah 32.15 (Douay-Rheims) - 0,Part 1 of Jeremiah 32.15: For thus saith the Lord of hosts the God of Israel:,TRUE
Jeremiah 32.15 (Vulgate) - 0,"Part 1 of Jeremiah 32.15: hæc enim dicit Dominus exercituum, Deus Israël:",TRUE
Jeremiah 32.26 (AKJV),"Jeremiah 32.26 Then came the word of the Lord vnto Ieremiah, saying,",TRUE
Jeremiah 32.26 (Douay-Rheims),"Jeremiah 32.26 And the word of the Lord came to Jeremias, saying:",TRUE
Jeremiah 32.26 (Geneva),"Jeremiah 32.26 Then came the worde of the Lord vnto Ieremiah, saying,",TRUE
Jeremiah 33.19 (AKJV),"Jeremiah 33.19 And the word of the Lord came vnto Ieremiah, saying,",TRUE
Jeremiah 33.19 (Douay-Rheims),"Jeremiah 33.19 And the word of the Lord came to Jeremias, saying:",TRUE
Jeremiah 33.19 (Geneva),"Jeremiah 33.19 And the worde of the Lord came vnto Ieremiah, saying,",TRUE
Jeremiah 33.23 (Douay-Rheims),"Jeremiah 33.23 And the word of the Lord came to Jeremias, saying:",TRUE
Jeremiah 34.12 (AKJV),"Jeremiah 34.12 Therefore the worde of the Lord came to Ieremiah, from the Lord, saying,",TRUE
Jeremiah 34.12 (Geneva),"Jeremiah 34.12 Therefore the worde of the Lord came vnto Ieremiah from the Lord, saying,",TRUE
Jeremiah 34.13 (Douay-Rheims) - 0,Part 1 of Jeremiah 34.13: Thus saith the Lord the God of Israel:,TRUE
Jeremiah 35.12 (AKJV),"Jeremiah 35.12 Then came the word of the Lord vnto Ieremiah, saying,",TRUE
Jeremiah 35.12 (Douay-Rheims),"Jeremiah 35.12 And the word of the Lord came to Jeremias, saying:",TRUE
Jeremiah 35.12 (Geneva),"Jeremiah 35.12 Then came the word of the Lord vnto Ieremiah, saying,",TRUE
Jeremiah 35.13 (Douay-Rheims) - 0,Part 1 of Jeremiah 35.13: Thus saith the Lord of hosts the God of Israel:,TRUE
Jeremiah 35.17 (Douay-Rheims) - 0,Part 1 of Jeremiah 35.17: Therefore thus saith the Lord of hosts the God of Israel:,TRUE
Jeremiah 35.17 (Vulgate) - 0,"Part 1 of Jeremiah 35.17: Idcirco hæc dicit Dominus exercituum, Deus Israël:",TRUE
Jeremiah 35.18 (Douay-Rheims) - 1,Part 2 of Jeremiah 35.18: Thus saith the Lord of hosts the God of Israel:,TRUE
Jeremiah 35.19 (Douay-Rheims) - 0,Part 1 of Jeremiah 35.19: Therefore thus saith the Lord of host the God of Israel:,TRUE
Jeremiah 37.5 (Douay-Rheims),"Jeremiah 37.5 And the word of the Lord came to Jeremias the prophet, saying:",TRUE
Jeremiah 37.5 (Vulgate),"Jeremiah 37.5 Et factum est verbum Domini ad Jeremiam prophetam, dicens:",TRUE
Jeremiah 37.6 (Douay-Rheims) - 0,Part 1 of Jeremiah 37.6: Thus saith the Lord the God of Israel:,TRUE
Jeremiah 39.16 (Douay-Rheims) - 0,Part 1 of Jeremiah 39.16: Thus saith the Lord of hosts the God of Israel:,TRUE
Jeremiah 42.15 (Douay-Rheims) - 1,"Part 2 of Jeremiah 42.15: Thus saith the Lord of hosts, the God of Israel:",TRUE
Jeremiah 42.18 (Douay-Rheims) - 0,"Part 1 of Jeremiah 42.18: For thus saith the Lord of hosts, the God of Israel:",TRUE
Jeremiah 42.18 (Vulgate) - 0,"Part 1 of Jeremiah 42.18: Quia hæc dicit Dominus exercituum, Deus Israël:",TRUE
Jeremiah 43.10 (Douay-Rheims) - 1,Part 2 of Jeremiah 43.10: Thus saith the Lord of hosts the God of Israel:,TRUE
Jeremiah 44.11 (Douay-Rheims) - 0,Part 1 of Jeremiah 44.11: Therefore thus saith the Lord of hosts the God of Israel:,TRUE
Jeremiah 44.2 (AKJV) - 0,"Part 1 of Jeremiah 44.2: Thus saith the Lord of hosts, the God of Israel;",TRUE
Jeremiah 44.2 (Douay-Rheims) - 0,Part 1 of Jeremiah 44.2: Thus saith the Lord of hosts the God of Israel:,TRUE
Jeremiah 44.7 (Douay-Rheims) - 0,Part 1 of Jeremiah 44.7: And now thus saith the Lord of hosts the God of Israel:,TRUE
Jeremiah 44.7 (Vulgate) - 0,"Part 1 of Jeremiah 44.7: Et nunc hæc dicit Dominus exercituum, Deus Israël:",TRUE
Jeremiah 5.14 (Douay-Rheims) - 0,Part 1 of Jeremiah 5.14: Thus saith the Lord the God of hosts:,TRUE
Jeremiah 50.18 (AKJV) - 0,Part 1 of Jeremiah 50.18: Therefore thus saith the Lord of hostes the God of Israel;,TRUE
Jeremiah 50.18 (Douay-Rheims) - 0,Part 1 of Jeremiah 50.18: Therefore thus saith the Lord of hosts the God of Israel:,TRUE
Jeremiah 51.33 (AKJV) - 0,"Part 1 of Jeremiah 51.33: For thus saith the Lord of hostes, the God of Israel;",TRUE
Jeremiah 51.33 (Douay-Rheims) - 0,Part 1 of Jeremiah 51.33: For thus saith the Lord of hosts the God of Israel:,TRUE
Jeremiah 51.33 (Vulgate) - 0,"Part 1 of Jeremiah 51.33: Quia hæc dicit Dominus exercituum, Deus Israël:",TRUE
Jeremiah 7.1 (Douay-Rheims),"Jeremiah 7.1 The word that came to Jeremias from the Lord, saying:",TRUE
Jeremiah 7.21 (Douay-Rheims) - 0,Part 1 of Jeremiah 7.21: Thus saith the Lord of hosts the God of Israel:,TRUE
Jeremiah 7.3 (AKJV) - 0,Part 1 of Jeremiah 7.3: Thus saith the Lord of hostes the God of Israel;,TRUE
Jeremiah 7.3 (Douay-Rheims) - 0,Part 1 of Jeremiah 7.3: Thus saith the Lord of hosts the God of Israel:,TRUE
Jeremiah 9.15 (Douay-Rheims) - 0,Part 1 of Jeremiah 9.15: Therefore thus saith the Lord of hosts the God of Israel:,TRUE
Jeremiah 9.15 (Vulgate) - 0,"Part 1 of Jeremiah 9.15: idcirco hæc dicit Dominus exercituum, Deus Israël:",TRUE
Jeremiah 9.17 (Douay-Rheims) - 0,Part 1 of Jeremiah 9.17: Thus saith the Lord of hosts the God of Israel:,TRUE
Joshua 7.13 (Douay-Rheims) - 2,Part 3 of Joshua 7.13: for thus saith the Lord God of Israel:,TRUE
Judges 6.8 (Douay-Rheims) - 1,Part 2 of Judges 6.8: Thus saith the Lord the God of Israel:,TRUE
Luke 20.42 (ODRV) - 0,Part 1 of Luke 20.42: and Dauid himseld saith in the booke of Psalmes:,TRUE
Numbers 21.27 (Douay-Rheims) - 0,Part 1 of Numbers 21.27: Therefore it is said in the proverb:,TRUE
Psalms 108.1 (Geneva) - 0,Part 1 of Psalms 108.1: A song or Psalme of David.,TRUE
Psalms 122.1 (Geneva) - 0,"Part 1 of Psalms 122.1: A song of degrees, or Psalme of David.",TRUE
Psalms 124.1 (Geneva) - 0,"Part 1 of Psalms 124.1: A song of degrees, or Psalme of David.",TRUE
Psalms 126.1 (Geneva) - 0,"Part 1 of Psalms 126.1: A song of degrees, or Psalme of David.",TRUE
Psalms 131.1 (Geneva) - 0,Part 1 of Psalms 131.1: A song of degrees or Psalme of David.,TRUE
Psalms 133.1 (Geneva) - 0,Part 1 of Psalms 133.1: A song of degrees or Psalme of David.,TRUE
Psalms 145.1 (Geneva) - 0,Part 1 of Psalms 145.1: A Psalme of David of Praise.,TRUE
3 Kings 17.14 (Douay-Rheims) - 0,Part 1 of 3 Kings 17.14: For thus saith the Lord the God of Israel:,TRUE
4 Kings 9.6 (Douay-Rheims) - 2,Part 3 of 4 Kings 9.6: Thus saith the Lord God of Israel:,TRUE
1 Kings 2.30 (Douay-Rheims) - 0,Part 1 of 1 Kings 2.30: Wherefore thus saith the Lord the God of Israel:,TRUE
4 Kings 21.12 (Douay-Rheims) - 0,Part 1 of 4 Kings 21.12: Therefore thus saith the Lord the God of Israel:,TRUE
3 Kings 17.14 (Vulgate) - 0,Part 1 of 3 Kings 17.14: Hæc autem dicit Dominus Deus Israël:,TRUE
Exodus 5.1 (ODRV) - 1,Part 2 of Exodus 5.1: This saith the Lord God of Israel:,TRUE
4 Kings 21.12 (Vulgate) - 0,Part 1 of 4 Kings 21.12: propterea hæc dicit Dominus Deus Israël:,TRUE
Jeremiah 21.4 (Douay-Rheims) - 0,"Part 1 of Jeremiah 21.4: Thus saith the Lord, the God of Israel:",TRUE
Jeremiah 13.12 (Douay-Rheims) - 1,Part 2 of Jeremiah 13.12: Thus saith the Lord God of Israel:,TRUE
Jeremiah 34.2 (Douay-Rheims) - 0,"Part 1 of Jeremiah 34.2: Thus saith the Lord, the God of Israel:",TRUE
Jeremiah 13.12 (AKJV) - 1,Part 2 of Jeremiah 13.12: Thus saith the Lord God of Israel;,TRUE
Jeremiah 21.4 (AKJV) - 0,Part 1 of Jeremiah 21.4: Thus saith the Lord God of Israel;,TRUE
2 Chronicles 34.23 (AKJV) - 0,"Part 1 of 2 Chronicles 34.23: And she answered them, Thus saith the Lord God of Israel:",TRUE
1 Kings 15.2 (Douay-Rheims) - 0,Part 1 of 1 Kings 15.2: Thus saith the Lord of hosts:,TRUE
Joshua 7.13 (Vulgate) - 2,Part 3 of Joshua 7.13: hæc enim dicit Dominus Deus Israël:,TRUE
Ezekiel 23.28 (Douay-Rheims) - 0,Part 1 of Ezekiel 23.28: For thus saith the Lord God:,TRUE
Ezekiel 17.16 (Douay-Rheims) - 0,"Part 1 of Ezekiel 17.16: As I live, saith the Lord God:",FALSE
2 Kings 23.3 (Vulgate) - 0,"Part 1 of 2 Kings 23.3: Dixit Deus Israël mihi, locutus est fortis Israël:",FALSE
Ezekiel 23.28 (AKJV) - 0,Part 1 of Ezekiel 23.28: For thus saith the Lord God;,TRUE
Ezekiel 32.11 (Douay-Rheims) - 0,Part 1 of Ezekiel 32.11: For thus saith the Lord God:,TRUE
2 Kings 7.8 (Douay-Rheims) - 1,Part 2 of 2 Kings 7.8: Thus saith the Lord of hosts:,TRUE
Ezekiel 29.13 (Douay-Rheims) - 0,Part 1 of Ezekiel 29.13: For thus saith the Lord God:,TRUE
Ezekiel 5.11 (Douay-Rheims) - 0,"Part 1 of Ezekiel 5.11: Therefore as I live, saith the Lord God:",FALSE
Ezekiel 26.19 (Douay-Rheims) - 0,Part 1 of Ezekiel 26.19: For thus saith the Lord God:,TRUE
Ezekiel 16.59 (Douay-Rheims) - 0,Part 1 of Ezekiel 16.59: For thus saith the Lord God:,TRUE
Ezekiel 34.11 (Douay-Rheims) - 0,Part 1 of Ezekiel 34.11: For thus saith the Lord God:,TRUE
Ezekiel 26.19 (AKJV) - 0,Part 1 of Ezekiel 26.19: For thus saith the Lord God;,TRUE
Ezekiel 23.46 (Douay-Rheims) - 0,Part 1 of Ezekiel 23.46: For thus saith the Lord God:,TRUE
Ezekiel 13.20 (Douay-Rheims) - 0,Part 1 of Ezekiel 13.20: Therefore thus saith the Lord God:,TRUE
Ezekiel 16.59 (AKJV) - 0,Part 1 of Ezekiel 16.59: For thus saith the Lord God;,TRUE
Ezekiel 22.19 (Douay-Rheims) - 0,Part 1 of Ezekiel 22.19: Therefore thus saith the Lord God:,TRUE
Ezekiel 25.16 (Douay-Rheims) - 0,Part 1 of Ezekiel 25.16: Therefore thus saith the Lord God:,TRUE
Ezekiel 25.13 (Douay-Rheims) - 0,Part 1 of Ezekiel 25.13: Therefore thus saith the Lord God:,TRUE
Ezekiel 24.9 (Douay-Rheims) - 0,Part 1 of Ezekiel 24.9: Therefore thus saith the Lord God:,TRUE
Ezekiel 17.19 (Douay-Rheims) - 0,Part 1 of Ezekiel 17.19: Therefore thus saith the Lord God:,TRUE
Ezekiel 11.16 (Douay-Rheims) - 0,Part 1 of Ezekiel 11.16: Therefore thus saith the Lord God:,TRUE
Ezekiel 23.35 (Douay-Rheims) - 0,Part 1 of Ezekiel 23.35: Therefore thus saith the Lord God:,TRUE
Ezekiel 29.19 (Douay-Rheims) - 0,Part 1 of Ezekiel 29.19: Therefore thus saith the Lord God:,TRUE
Ezekiel 21.24 (Douay-Rheims) - 0,Part 1 of Ezekiel 21.24: Therefore thus saith the Lord God:,TRUE
Ezekiel 25.6 (Douay-Rheims) - 0,Part 1 of Ezekiel 25.6: For thus saith the Lord God:,TRUE
Ezekiel 26.7 (Douay-Rheims) - 0,Part 1 of Ezekiel 26.7: For thus saith the Lord God:,TRUE
Ezekiel 24.9 (AKJV) - 0,Part 1 of Ezekiel 24.9: Therefore thus saith the Lord God;,TRUE
Ezekiel 13.13 (Douay-Rheims) - 0,Part 1 of Ezekiel 13.13: Therefore thus saith the Lord God:,TRUE
1 Paralipomenon 24.19 (Douay-Rheims) - 1,Part 2 of 1 Paralipomenon 24.19: as the Lord the God of Israel had commanded.,TRUE
Ezekiel 26.7 (AKJV) - 0,Part 1 of Ezekiel 26.7: For thus saith the Lord God;,TRUE
Ezekiel 24.6 (Douay-Rheims) - 0,Part 1 of Ezekiel 24.6: Therefore thus saith the Lord God:,TRUE
Ezekiel 30.22 (Douay-Rheims) - 0,"Part 1 of Ezekiel 30.22: Therefore, thus saith the Lord God:",TRUE
Ezekiel 11.7 (Douay-Rheims) - 0,Part 1 of Ezekiel 11.7: Therefore thus saith the Lord God:,TRUE
Ezekiel 36.7 (Douay-Rheims) - 0,Part 1 of Ezekiel 36.7: Therefore thus saith the Lord God:,TRUE
Ezekiel 13.8 (Douay-Rheims) - 0,Part 1 of Ezekiel 13.8: Therefore thus saith the Lord God:,TRUE
Ezekiel 36.5 (Douay-Rheims) - 0,Part 1 of Ezekiel 36.5: Therefore thus saith the Lord God:,TRUE
Ezekiel 34.20 (Douay-Rheims) - 0,Part 1 of Ezekiel 34.20: Therefore thus saith the Lord God to you:,TRUE
Ezekiel 15.6 (Douay-Rheims) - 0,Part 1 of Ezekiel 15.6: Therefore thus saith the Lord God:,TRUE
Ezekiel 29.8 (Douay-Rheims) - 0,Part 1 of Ezekiel 29.8: Therefore thus saith the Lord God:,TRUE
Ezekiel 28.6 (Douay-Rheims) - 0,"Part 1 of Ezekiel 28.6: Therefore, thus saith the Lord God:",TRUE
Ezekiel 32.3 (Douay-Rheims) - 0,"Part 1 of Ezekiel 32.3: Therefore, thus saith the Lord God:",TRUE
Ezekiel 28.6 (AKJV) - 0,Part 1 of Ezekiel 28.6: Therefore thus saith the Lord God;,TRUE
Ezekiel 26.3 (Douay-Rheims) - 0,Part 1 of Ezekiel 26.3: Therefore thus saith the Lord God:,TRUE
Ezekiel 39.25 (Douay-Rheims) - 0,"Part 1 of Ezekiel 39.25: Therefore, thus saith the Lord God:",TRUE
Ezekiel 13.8 (AKJV) - 0,Part 1 of Ezekiel 13.8: Therefore thus saith the Lord God;,TRUE
Jeremiah 30.2 (Douay-Rheims) - 0,"Part 1 of Jeremiah 30.2: Thus saith the Lord, the God of Israel, saying:",TRUE
Ezekiel 15.6 (AKJV) - 0,Part 1 of Ezekiel 15.6: Therefore thus saith the Lord God;,TRUE
Ezekiel 13.13 (AKJV) - 0,Part 1 of Ezekiel 13.13: Therefore thus sayth the Lord God;,TRUE
Ezekiel 5.7 (Douay-Rheims) - 0,Part 1 of Ezekiel 5.7: Therefore thus saith the Lord God:,TRUE
Ezekiel 5.8 (Douay-Rheims) - 0,Part 1 of Ezekiel 5.8: Therefore thus saith the Lord God:,TRUE
Jeremiah 16.9 (AKJV) - 0,"Part 1 of Jeremiah 16.9: For thus sayth the Lord of hostes, the God of Israel:",TRUE
Ezekiel 11.7 (AKJV) - 0,Part 1 of Ezekiel 11.7: Therefore thus sayth the Lord God;,TRUE
2 Chronicles 34.26 (AKJV) - 1,"Part 2 of 2 Chronicles 34.26: Thus saith the Lord God of Israel, concerning the words which thou hast heard:",TRUE
Ezekiel 16.19 (Geneva) - 1,"Part 2 of Ezekiel 16.19: thus it was, saith the Lord God.",FALSE
Ezekiel 34.31 (Vulgate) - 1,"Part 2 of Ezekiel 34.31: et ego Dominus Deus vester, dicit Dominus Deus.",FALSE
Jeremiah 29.8 (Douay-Rheims) - 0,Part 1 of Jeremiah 29.8: For thus saith the Lord of hoses the God of Israel:,TRUE
3 Kings 1.30 (Douay-Rheims) - 0,"Part 1 of 3 Kings 1.30: Even as I swore to thee by the Lord the God of Israel, saying:",FALSE
Ezekiel 20.7 (AKJV) - 1,Part 2 of Ezekiel 20.7: I am the Lord your God.,TRUE
Ezekiel 20.19 (AKJV) - 0,Part 1 of Ezekiel 20.19: I am the Lord your God:,TRUE
Ezekiel 20.19 (Geneva) - 0,Part 1 of Ezekiel 20.19: I am the Lord your God:,TRUE
Ezekiel 20.19 (Douay-Rheims) - 0,Part 1 of Ezekiel 20.19: I am the Lord your God:,TRUE
Ezekiel 16.19 (AKJV) - 1,"Part 2 of Ezekiel 16.19: and thus it was, saith the Lord God.",FALSE
Jeremiah 30.2 (AKJV) - 0,"Part 1 of Jeremiah 30.2: Thus speaketh the Lord God of Israel, saying;",TRUE
1 Kings 7.18 (Geneva) - 1,Part 2 of 1 Kings 7.18: And thus did he for the other chapiter.,TRUE
3 Kings 7.18 (Douay-Rheims) - 1,Part 2 of 3 Kings 7.18: and in like manner did he to the other chapiter.,TRUE
3 Kings 7.29 (Douay-Rheims) - 1,Part 2 of 3 Kings 7.29: and in the joinings likewise above:,TRUE
Mark 12.21 (ODRV) - 2,Part 3 of Mark 12.21: And the third in like manner.,TRUE
1 Kings 6.10 (Douay-Rheims) - 0,Part 1 of 1 Kings 6.10: They did therefore in this manner:,TRUE
4 Kings 17.8 (Douay-Rheims) - 1,Part 2 of 4 Kings 17.8: because they had done in like manner.,TRUE
