verse_id,verse_text,to_remove
Ezekiel 28.20 (Geneva),"Ezekiel 28.20 Againe, the worde of the Lord came vnto me, saying,",TRUE
Ezekiel 12.26 (AKJV),"Ezekiel 12.26 Againe the word of the Lord came to me, saying;",TRUE
Ezekiel 16.1 (Geneva),"Ezekiel 16.1 Again, the worde of the Lord came vnto me, saying,",TRUE
Ezekiel 33.23 (Geneva),"Ezekiel 33.23 Againe the worde of the Lord came vnto me, and saide,",TRUE
Ezekiel 12.1 (AKJV),"Ezekiel 12.1 The word of the Lord also came vnto me, saying;",TRUE
Ezekiel 12.1 (Geneva),"Ezekiel 12.1 The worde of the Lord also came vnto me, saying,",TRUE
Ezekiel 22.1 (Geneva),"Ezekiel 22.1 Moreover, the worde of the Lord came vnto me, saying,",TRUE
Ezekiel 7.1 (Geneva),"Ezekiel 7.1 Moreover the word of the Lord came vnto me, saying,",TRUE
Ezekiel 33.1 (Geneva),"Ezekiel 33.1 Again, the woorde of the Lord came vnto me, saying,",TRUE
Ezekiel 22.1 (AKJV),"Ezekiel 22.1 Moreouer the word of the Lord came vnto me, saying;",TRUE
Ezekiel 22.23 (AKJV),"Ezekiel 22.23 And the word of the Lord came vnto me, saying,",TRUE
Ezekiel 20.2 (AKJV),"Ezekiel 20.2 Then came the word of the Lord vnto me, saying,",TRUE
Ezekiel 22.23 (Geneva),"Ezekiel 22.23 And the worde of the Lord came vnto me, saying,",TRUE
Ezekiel 27.1 (AKJV),"Ezekiel 27.1 The word of the Lord came againe vnto mee, saying,",TRUE
Ezekiel 12.21 (AKJV),"Ezekiel 12.21 And the word of the Lord came vnto me, saying;",TRUE
Ezekiel 12.21 (Geneva),"Ezekiel 12.21 And the worde of the Lord came vnto me, saying,",TRUE
Ezekiel 24.15 (AKJV),"Ezekiel 24.15 Also the word of the Lord came vnto me, saying;",TRUE
Ezekiel 22.17 (Geneva),"Ezekiel 22.17 And the worde of the Lord came vnto me, saying,",TRUE
Ezekiel 20.2 (Geneva),"Ezekiel 20.2 Then came the worde of the Lord vnto me, saying,",TRUE
Ezekiel 12.17 (Geneva),"Ezekiel 12.17 Moreouer, the worde of the Lord came vnto me, saying,",TRUE
Ezekiel 22.17 (AKJV),"Ezekiel 22.17 And the word of the Lord came vnto me, saying,",TRUE
Ezekiel 17.11 (Geneva),"Ezekiel 17.11 Moreouer, the worde of the Lord came vnto me, saying,",TRUE
Ezekiel 17.11 (AKJV),"Ezekiel 17.11 Moreouer the word of the Lord came vnto me, saying,",TRUE
Ezekiel 36.16 (Geneva),"Ezekiel 36.16 Moreouer the word of the Lord came vnto me, saying,",TRUE
Ezekiel 28.11 (Geneva),"Ezekiel 28.11 Moreouer the word of the Lord came vnto me, saying,",TRUE
Ezekiel 20.45 (Geneva),"Ezekiel 20.45 Moreouer, the worde of the Lord came vnto me, saying,",TRUE
Ezekiel 20.45 (AKJV),"Ezekiel 20.45 Moreouer, the worde of the Lord came vnto me, saying,",TRUE
Ezekiel 28.11 (AKJV),"Ezekiel 28.11 Moreouer the word of the Lord came vnto me, saying;",TRUE
Ezekiel 33.23 (Douay-Rheims),"Ezekiel 33.23 And the word of the Lord came to me, saying:",TRUE
Ezekiel 22.23 (Douay-Rheims),"Ezekiel 22.23 And the word of the Lord came to me, saying:",TRUE
Ezekiel 12.17 (AKJV),"Ezekiel 12.17 Moreouer, the worde of the Lord came to me, saying;",TRUE
Ezekiel 36.16 (AKJV),"Ezekiel 36.16 Moreouer the worde of the Lord came vnto me, saying,",TRUE
Ezekiel 12.21 (Douay-Rheims),"Ezekiel 12.21 And the word of the Lord came to me, saying:",TRUE
Ezekiel 14.2 (Geneva),"Ezekiel 14.2 And the worde of the Lord came vnto me, saying,",TRUE
Ezekiel 21.8 (Douay-Rheims),"Ezekiel 21.8 And the word of the Lord came to me, saying:",TRUE
Ezekiel 21.18 (Douay-Rheims),"Ezekiel 21.18 And the word of the Lord came to me, saying:",TRUE
Ezekiel 12.26 (Douay-Rheims),"Ezekiel 12.26 And the word of the Lord came to me, saying:",TRUE
Ezekiel 28.20 (Douay-Rheims),"Ezekiel 28.20 And the word of the Lord came to me, saying:",TRUE
Ezekiel 12.17 (Douay-Rheims),"Ezekiel 12.17 And the word of the Lord came to me, saying:",TRUE
Ezekiel 36.16 (Douay-Rheims),"Ezekiel 36.16 And the word of the Lord came to me, saying:",TRUE
Ezekiel 22.17 (Douay-Rheims),"Ezekiel 22.17 And the word of the Lord came to me, saying:",TRUE
Ezekiel 35.1 (AKJV),"Ezekiel 35.1 Moreouer the word of the Lord came vnto mee, saying;",TRUE
Ezekiel 14.2 (AKJV),"Ezekiel 14.2 And the word of the Lord came vnto me, saying,",TRUE
Ezekiel 14.12 (Douay-Rheims),"Ezekiel 14.12 And the word of the Lord came to me, saying:",TRUE
Ezekiel 35.1 (Geneva),"Ezekiel 35.1 Moveover the worde of the Lord came vnto me, saying,",TRUE
Ezekiel 24.15 (Douay-Rheims),"Ezekiel 24.15 And the word of the Lord came to me, saying:",TRUE
Ezekiel 7.1 (AKJV),"Ezekiel 7.1 Moreouer the word of the Lord came vnto mee, saying;",TRUE
Ezekiel 11.14 (Douay-Rheims),"Ezekiel 11.14 And the word of the Lord came to me, saying:",TRUE
Ezekiel 20.2 (Douay-Rheims),"Ezekiel 20.2 And the word of the Lord came to me, saying:",TRUE
Ezekiel 25.1 (Douay-Rheims),"Ezekiel 25.1 And the word of the Lord came to me, saying:",TRUE
Ezekiel 17.11 (Douay-Rheims),"Ezekiel 17.11 And the word of the Lord came to me, saying:",TRUE
Ezekiel 37.15 (Douay-Rheims),"Ezekiel 37.15 And the word of the Lord came to me, saying:",TRUE
Ezekiel 12.1 (Douay-Rheims),"Ezekiel 12.1 And the word of the Lord came to me, saying:",TRUE
Ezekiel 30.1 (Douay-Rheims),"Ezekiel 30.1 And the word of the Lord came to me, saying:",TRUE
Ezekiel 23.1 (Douay-Rheims),"Ezekiel 23.1 And the word of the Lord came to me, saying:",TRUE
Ezekiel 34.1 (Geneva),"Ezekiel 34.1 And the word of the Lord came vnto me, saying,",TRUE
Ezekiel 21.1 (Douay-Rheims),"Ezekiel 21.1 And the word of the Lord came to me, saying:",TRUE
Ezekiel 22.1 (Douay-Rheims),"Ezekiel 22.1 And the word of the Lord came to me, saying:",TRUE
Ezekiel 20.45 (Douay-Rheims),"Ezekiel 20.45 And the word of the Lord came to me, saying:",TRUE
Ezekiel 35.1 (Douay-Rheims),"Ezekiel 35.1 And the word of the Lord came to me, saying:",TRUE
Ezekiel 34.1 (Douay-Rheims),"Ezekiel 34.1 And the word of the Lord came to me, saying:",TRUE
Ezekiel 13.1 (Geneva),"Ezekiel 13.1 And the word of the Lord came vnto me, saying,",TRUE
Ezekiel 33.1 (Douay-Rheims),"Ezekiel 33.1 And the word of the Lord came to me, saying:",TRUE
Ezekiel 27.1 (Douay-Rheims),"Ezekiel 27.1 And the word of the Lord came to me, saying:",TRUE
Ezekiel 14.2 (Douay-Rheims),"Ezekiel 14.2 And the word of the Lord came to me, saying:",TRUE
Ezekiel 28.1 (Douay-Rheims),"Ezekiel 28.1 And the word of the Lord came to me, saying:",TRUE
Ezekiel 13.1 (Douay-Rheims),"Ezekiel 13.1 And the word of the Lord came to me, saying:",TRUE
Ezekiel 7.1 (Douay-Rheims),"Ezekiel 7.1 And the word of the Lord came to me, saying:",TRUE
Ezekiel 24.15 (Geneva),"Ezekiel 24.15 Also the worde of ye Lord came vnto me, saying,",TRUE
Ezekiel 6.1 (Douay-Rheims),"Ezekiel 6.1 And the word of the Lord came to me, saying:",TRUE
Ezekiel 16.1 (Douay-Rheims),"Ezekiel 16.1 And the word of the Lord came to me, saying:",TRUE
Ezekiel 38.1 (Douay-Rheims),"Ezekiel 38.1 And the word of the Lord came to me, saying:",TRUE
Ezekiel 15.1 (Douay-Rheims),"Ezekiel 15.1 And the word of the Lord came to me, saying:",TRUE
Ezekiel 17.1 (Douay-Rheims),"Ezekiel 17.1 And the word of the Lord came to me, saying:",TRUE
Ezekiel 33.1 (AKJV),"Ezekiel 33.1 Againe the worde of the Lord came vnto mee, saying,",TRUE
Ezekiel 15.1 (Geneva),"Ezekiel 15.1 And thee word of the Lord came vnto me, saying,",TRUE
Ezekiel 18.1 (AKJV),"Ezekiel 18.1 And the word of &thorn; Lord came vnto me againe, saying;",TRUE
Ezekiel 3.16 (Geneva),"Ezekiel 3.16 And at the ende of seuen dayes, the worde of the Lord came againe vnto me, saying,",FALSE
Ezekiel 12.8 (Douay-Rheims),"Ezekiel 12.8 And the word of the Lord came to me in the morning, saying:",TRUE
Ezekiel 12.8 (Geneva),"Ezekiel 12.8 And in the morning came the word of the Lord vnto me, saying,",TRUE
Ezekiel 12.8 (AKJV),"Ezekiel 12.8 And in the morning came the word of the Lord vnto me, saying,",TRUE
Ezekiel 24.20 (Geneva),"Ezekiel 24.20 Then I answered them, The worde of the Lord came vnto me, saying,",TRUE
Ezekiel 28.11 (Douay-Rheims) - 0,"Part 1 of Ezekiel 28.11: And the word of the Lord came to me, saying:",TRUE
Ezekiel 24.20 (AKJV),"Ezekiel 24.20 Then I answered them, The word of the Lord came vnto me, saying;",TRUE
Ezekiel 21.1 (AKJV),"Ezekiel 21.1 And the word of &thorn; Lord came vnto me, saying,",TRUE
Ezekiel 34.1 (AKJV),"Ezekiel 34.1 And the word of &thorn; Lord came vnto me, saying;",TRUE
Ezekiel 18.1 (Douay-Rheims),"Ezekiel 18.1 And the word of the Lord came to me, saying: What is the meaning?",FALSE
Ezekiel 38.1 (AKJV),"Ezekiel 38.1 And the word of &thorn; Lord came vnto me, saying;",TRUE
Ezekiel 29.17 (Douay-Rheims) - 1,"Part 2 of Ezekiel 29.17: that the word of the Lord came to me, saying:",TRUE
Ezekiel 15.1 (AKJV),"Ezekiel 15.1 And the word of &thorn; Lord came vnto me, saying.",TRUE
Jeremiah 32.6 (Geneva),"Jeremiah 32.6 And Ieremiah said, The word of the Lord came vnto me, saying,",TRUE
Jeremiah 32.6 (AKJV),"Jeremiah 32.6 And Ieremiah said; The word of the Lord came vnto me, saying;",TRUE
Jeremiah 18.5 (Douay-Rheims),"Jeremiah 18.5 Then the word of the Lord came to me, saying:",TRUE
Jeremiah 2.1 (Geneva),"Jeremiah 2.1 Moreover, the woorde of the Lord came vnto me, saying,",TRUE
Jeremiah 18.5 (AKJV),"Jeremiah 18.5 Then the word of the Lord came to me, saying,",TRUE
Ezekiel 24.20 (Douay-Rheims),"Ezekiel 24.20 And I said to them: The word of the Lord came to me, saying:",TRUE
Ezekiel 3.16 (Douay-Rheims),"Ezekiel 3.16 And at the end of seven days the word of the Lord came to me, saying:",TRUE
Ezekiel 32.17 (Geneva),"Ezekiel 32.17 In the twelfth yeere also in the fifteenth day of the moneth, came the worde of the Lord vnto me, saying,",FALSE
Jeremiah 32.6 (Douay-Rheims),"Jeremiah 32.6 And Jeremias said: The word of the Lord came to me, saying:",TRUE
Jeremiah 1.11 (Geneva) - 0,"Part 1 of Jeremiah 1.11: After this the worde of the Lord came vnto me, saying, Ieremiah, what seest thou?",FALSE
Ezekiel 3.16 (AKJV),"Ezekiel 3.16 And it came to passe at the end of seuen dayes, that the word of the Lord came vnto me, saying;",FALSE
Jeremiah 37.6 (Geneva),"Jeremiah 37.6 Then came the worde of the Lord vnto the Prophet Ieremiah, saying,",TRUE
Jeremiah 29.30 (AKJV),"Jeremiah 29.30 Then came the word of the Lord vnto Ieremiah, saying;",TRUE
Jeremiah 37.6 (AKJV),"Jeremiah 37.6 Then came the word of the Lord vnto the Prophet Ieremiah, saying,",TRUE
Jeremiah 1.4 (Geneva),"Jeremiah 1.4 Then the worde of the Lord came vnto me, saying,",TRUE
Jeremiah 33.23 (Geneva),"Jeremiah 33.23 Moreouer, the worde of the Lord came to Ieremiah, saying,",TRUE
Jeremiah 18.5 (Geneva),"Jeremiah 18.5 Then the worde of the Lord came vnto me, saying,",TRUE
Jeremiah 33.23 (AKJV),"Jeremiah 33.23 Moreouer, the word of the Lord came to Ieremiah, saying;",TRUE
Ezekiel 23.36 (Douay-Rheims) - 0,"Part 1 of Ezekiel 23.36: And the Lord spoke to me, saying:",TRUE
Jeremiah 13.8 (AKJV),"Jeremiah 13.8 Then the word of the Lord came vnto me, saying;",TRUE
Jeremiah 13.8 (Douay-Rheims),"Jeremiah 13.8 And the word of the Lord came to me, saying:",TRUE
Isaiah 38.4 (Geneva),"Isaiah 38.4 Then came the worde of the Lord to Isaiah, saying,",TRUE
Ezekiel 23.36 (Vulgate) - 0,"Part 1 of Ezekiel 23.36: Et ait Dominus ad me, dicens:",TRUE
Jeremiah 48.1 (Douay-Rheims) - 0,Part 1 of Jeremiah 48.1: Against Moab thus saith the Lord of hosts the God of Israel:,TRUE
Jeremiah 44.25 (Vulgate) - 0,"Part 1 of Jeremiah 44.25: Hæc inquit Dominus exercituum, Deus Israël, dicens:",TRUE
Jeremiah 43.10 (AKJV) - 0,"Part 1 of Jeremiah 43.10: And say vnto them, Thus saieth the Lord of hosts the God of Israel;",TRUE
Jeremiah 35.19 (Vulgate) - 0,"Part 1 of Jeremiah 35.19: propterea hæc dicit Dominus exercituum, Deus Israël:",TRUE
Jeremiah 50.18 (Vulgate) - 0,"Part 1 of Jeremiah 50.18: Propterea hæc dicit Dominus exercituum, Deus Israël:",TRUE
Amos 5.4 (Douay-Rheims) - 0,Part 1 of Amos 5.4: For thus saith the Lord to the house of Israel:,TRUE
Jeremiah 45.2 (Douay-Rheims),"Jeremiah 45.2 Thus saith the Lord the God of Israel to thee, Baruch:",TRUE
Isaiah 10.24 (Douay-Rheims) - 0,"Part 1 of Isaiah 10.24: Therefore, thus saith the Lord the God of hosts:",TRUE
Jeremiah 25.8 (AKJV) - 0,Part 1 of Jeremiah 25.8: Therefore thus saith the Lord of hostes;,TRUE
Isaiah 21.17 (Douay-Rheims) - 1,Part 2 of Isaiah 21.17: for the Lord the God of Israel hath spoken it.,TRUE
Isaiah 21.17 (AKJV) - 1,Part 2 of Isaiah 21.17: for the Lord God of Israel hath spoken it.,TRUE
Isaiah 21.17 (Geneva) - 1,Part 2 of Isaiah 21.17: for the Lord God of Israel hath spoken it.,TRUE
Isaiah 45.11 (Douay-Rheims) - 0,"Part 1 of Isaiah 45.11: Thus saith the Lord the Holy One of Israel, his maker:",TRUE
Amos 5.16 (Douay-Rheims) - 0,Part 1 of Amos 5.16: Therefore thus saith the Lord the God of hosts the sovereign Lord:,TRUE
Ezekiel 26.15 (Douay-Rheims) - 0,Part 1 of Ezekiel 26.15: Thus saith the Lord God to Tyre:,TRUE
Jeremiah 9.7 (AKJV) - 0,Part 1 of Jeremiah 9.7: Therfore thus saith the Lord of hostes;,TRUE
Jeremiah 5.14 (AKJV) - 0,Part 1 of Jeremiah 5.14: Wherfore thus saith the Lord God of Hostes;,TRUE
Isaiah 30.12 (Douay-Rheims) - 0,Part 1 of Isaiah 30.12: Therefore thus saith the Holy One of Israel:,TRUE
Jeremiah 13.1 (Douay-Rheims) - 0,Part 1 of Jeremiah 13.1: Thus saith the Lord to me:,TRUE
Jeremiah 45.2 (AKJV),"Jeremiah 45.2 Thus saith the Lord the God of Israel vnto thee, O Baruch,",TRUE
Ezekiel 20.39 (Vulgate) - 0,"Part 1 of Ezekiel 20.39: Et vos, domus Israël, hæc dicit Dominus Deus:",TRUE
Jeremiah 1.4 (Douay-Rheims),"Jeremiah 1.4 And the word of the Lord came to me, saying:",TRUE
Jeremiah 24.4 (Geneva),"Jeremiah 24.4 Againe the worde of the Lord came vnto me, saying,",TRUE
Jeremiah 24.4 (Douay-Rheims),"Jeremiah 24.4 And the word of the Lord came to me, saying:",TRUE
Zechariah 4.8 (AKJV),"Zechariah 4.8 Moreouer the word of the Lord came vnto me, saying;",TRUE
Zechariah 4.8 (Geneva),"Zechariah 4.8 Moreouer, the word of the Lord came vnto me, saying,",TRUE
Jeremiah 2.1 (Douay-Rheims),"Jeremiah 2.1 And the word of the Lord came to me, saying:",TRUE
Jeremiah 16.1 (AKJV),"Jeremiah 16.1 The word of the Lord came also vnto me, saying;",TRUE
Zechariah 6.9 (Geneva),"Zechariah 6.9 And the worde of the Lord came vnto me, saying,",TRUE
Jeremiah 16.1 (Douay-Rheims),"Jeremiah 16.1 And the word of the Lord came to me, saying:",TRUE
Zechariah 6.9 (AKJV),"Zechariah 6.9 And the word of the Lord came vnto me, saying,",TRUE
Zechariah 4.8 (Douay-Rheims),"Zechariah 4.8 And the word of the Lord came to me, saying:",TRUE
Jeremiah 1.11 (AKJV) - 0,"Part 1 of Jeremiah 1.11: Moreouer, the word of the Lord came vnto me, saying;",TRUE
Zechariah 6.9 (Douay-Rheims),"Zechariah 6.9 And the word of the Lord came to me, saying:",TRUE
Jeremiah 2.1 (AKJV),"Jeremiah 2.1 Moreouer, the word of the Lord came to me, saying;",TRUE
Isaiah 38.4 (AKJV),"Isaiah 38.4 Then came the word of the Lord to Isaiah, saying,",TRUE
Jeremiah 24.4 (AKJV),"Jeremiah 24.4 Againe, the word of the Lord came vnto me, saying;",TRUE
Zechariah 7.4 (AKJV),"Zechariah 7.4 Then came the word of the Lord of hosts vnto me, saying,",TRUE
Jeremiah 34.12 (Douay-Rheims),"Jeremiah 34.12 And the word of the Lord came to Jeremias from the Lord, saying:",TRUE
2 Esdras 1.4 (AKJV),"2 Esdras 1.4 And the word of the Lord came vnto me, saying,",TRUE
Zechariah 7.4 (Douay-Rheims),"Zechariah 7.4 And the word of the Lord of hosts came to me, saying:",TRUE
Zechariah 8.18 (Douay-Rheims),"Zechariah 8.18 And the word of the Lord of hosts came to me, saying:",TRUE
Zechariah 8.1 (Douay-Rheims),"Zechariah 8.1 And the word of the Lord of hosts came to me, saying:",TRUE
Zechariah 7.8 (Geneva),"Zechariah 7.8 And the worde of the Lord came vnto Zechariah, saying,",TRUE
Jeremiah 34.12 (Vulgate),"Jeremiah 34.12 Et factum est verbum Domini ad Jeremiam a Domino, dicens:",TRUE
Zechariah 7.4 (Geneva),"Zechariah 7.4 Then came the word of the Lord of hostes vnto me, saying,",TRUE
Jeremiah 43.8 (AKJV),"Jeremiah 43.8 Then came the word of the Lord vnto Ieremiah in Tahpanhes, saying;",FALSE
Zechariah 8.1 (Geneva),"Zechariah 8.1 Againe the worde of the Lord of hostes came to me, saying,",TRUE
Zechariah 7.8 (AKJV),"Zechariah 7.8 And the word of the Lord came vnto Zechariah, saying;",FALSE
Isaiah 38.4 (Douay-Rheims),"Isaiah 38.4 And the word of the Lord came to Isaias, saying:",FALSE
Jeremiah 43.8 (Geneva),"Jeremiah 43.8 Then came the worde of the Lord vnto Ieremiah in Tahpanhes, saying,",TRUE
Zechariah 8.1 (AKJV),"Zechariah 8.1 Againe the word of the Lord of hostes came to me, saying;",TRUE
Jeremiah 35.12 (Vulgate),"Jeremiah 35.12 Et factum est verbum Domini ad Jeremiam, dicens:",TRUE
Jeremiah 29.30 (Vulgate),"Jeremiah 29.30 Et factum est verbum Domini ad Jeremiam, dicens:",TRUE
Jeremiah 33.19 (Vulgate),"Jeremiah 33.19 Et factum est verbum Domini ad Jeremiam, dicens:",TRUE
Jeremiah 33.23 (Vulgate),"Jeremiah 33.23 Et factum est verbum Domini ad Jeremiam, dicens:",TRUE
Jeremiah 32.26 (Vulgate),"Jeremiah 32.26 Et factum est verbum Domini ad Jeremiam, dicens:",TRUE
1 Paralipomenon 22.8 (Douay-Rheims) - 0,"Part 1 of 1 Paralipomenon 22.8: But the word of the Lord came to me, saying:",TRUE
Haggai 1.3 (AKJV),"Haggai 1.3 Then came the word of the Lord by Haggai the prophet, saying;",TRUE
Zechariah 8.18 (Geneva),"Zechariah 8.18 And the worde of the Lord of hostes came vnto me, saying,",TRUE
Jeremiah 11.1 (AKJV),"Jeremiah 11.1 The word that came to Ieremiah from the Lord, saying,",TRUE
Jeremiah 7.1 (AKJV),"Jeremiah 7.1 The word that came to Ieremiah from the Lord, saying,",TRUE
Jeremiah 30.1 (AKJV),"Jeremiah 30.1 The word that came to Ieremiah from the Lord, saying,",TRUE
Jeremiah 18.1 (Douay-Rheims),"Jeremiah 18.1 The word that came from Jeremias to the Lord, saying:",TRUE
Jeremiah 18.1 (Geneva),"Jeremiah 18.1 The worde which came to Ieremiah from the Lord, saying,",TRUE
Jeremiah 30.1 (Douay-Rheims),"Jeremiah 30.1 This is the word that came to Jeremias from the Lord, saying:",TRUE
Jeremiah 11.1 (Vulgate),"Jeremiah 11.1 Verbum quod factum est a Domino ad Jeremiam, dicens:",TRUE
Jeremiah 7.1 (Geneva),"Jeremiah 7.1 The woordes that came to Ieremiah from the Lord, saying,",TRUE
Jeremiah 18.1 (Vulgate),"Jeremiah 18.1 Verbum quod factum est ad Jeremiam a Domino, dicens:",TRUE
Jeremiah 7.1 (Vulgate),"Jeremiah 7.1 Verbum quod factum est ad Jeremiam a Domino, dicens:",TRUE
Jeremiah 18.1 (AKJV),"Jeremiah 18.1 The word which came to Ieremiah from &thorn; Lord saying,",TRUE
Jeremiah 14.1 (Geneva),"Jeremiah 14.1 The worde of the Lord that came vnto Ieremiah, concerning the dearth.",FALSE
Jeremiah 14.1 (AKJV),Jeremiah 14.1 The word of the Lord that came to Ieremiah concerning the dearth.,FALSE
