verse_id,verse_text,to_remove
Jeremiah 14.1 (Vulgate),"Jeremiah 14.1 Quod factum est verbum Domini ad Jeremiam, de sermonibus siccitatis.",FALSE
Jeremiah 46.1 (Douay-Rheims),"Jeremiah 46.1 The word of the Lord that came to Jeremias the prophet against the Gentiles,",FALSE
Jeremiah 46.1 (AKJV),"Jeremiah 46.1 The word of the Lord which came to Ieremiah the Prophet, against the Gentiles,",FALSE
Jeremiah 46.1 (Geneva),"Jeremiah 46.1 The wordes of the Lord, which came to Ieremiah the Prophet against the Gentiles,",FALSE
Jeremiah 14.1 (Douay-Rheims),Jeremiah 14.1 The Word of the Lord that came to Jeremias concerning the words of the drought.,FALSE
Amos 3.11 (Douay-Rheims) - 0,Part 1 of Amos 3.11: Therefore thus saith the Lord God:,TRUE
Jeremiah 23.15 (Douay-Rheims) - 0,Part 1 of Jeremiah 23.15: Therefore thus saith the Lord of hosts to the prophets:,TRUE
Ezekiel 13.20 (Vulgate) - 0,Part 1 of Ezekiel 13.20: Propter hoc hæc dicit Dominus Deus:,TRUE
Amos 5.3 (Douay-Rheims) - 0,Part 1 of Amos 5.3: For thus saith the Lord God:,TRUE
Jeremiah 45.2 (Geneva),"Jeremiah 45.2 Thus sayeth the Lord God of Israel vnto thee, O Baruch,",TRUE
Jeremiah 45.2 (Vulgate),"Jeremiah 45.2 Hæc dicit Dominus Deus Israël ad te, Baruch:",TRUE
Jeremiah 23.15 (AKJV) - 0,Part 1 of Jeremiah 23.15: Therefore thus saith the Lord of hosts concerning the Prophets;,TRUE
Ezekiel 11.17 (AKJV) - 0,"Part 1 of Ezekiel 11.17: Therefore say, Thus saith the Lord God;",TRUE
Ezekiel 11.16 (AKJV) - 0,"Part 1 of Ezekiel 11.16: Therefore say, Thus sayth the Lord God;",TRUE
Ezekiel 12.23 (AKJV) - 0,"Part 1 of Ezekiel 12.23: Tell them therefore, Thus sayth the Lord God;",TRUE
Ezekiel 5.5 (Geneva) - 0,"Part 1 of Ezekiel 5.5: Thus saith the Lord God, This is Ierusalem:",TRUE
Jeremiah 23.2 (AKJV) - 0,Part 1 of Jeremiah 23.2: Therefore thus saith the Lord God of Israel against the pastors that feed my people;,FALSE
Jeremiah 6.6 (AKJV) - 0,Part 1 of Jeremiah 6.6: For thus hath the Lord of hostes said;,TRUE
Jeremiah 49.7 (Geneva) - 0,Part 1 of Jeremiah 49.7: To Edom thus sayeth the Lord of hostes:,TRUE
Jeremiah 4.27 (AKJV) - 0,Part 1 of Jeremiah 4.27: For thus hath the Lord said;,TRUE
Isaiah 21.16 (Douay-Rheims) - 0,Part 1 of Isaiah 21.16: For thus saith the Lord to me:,TRUE
Isaiah 31.4 (Douay-Rheims) - 0,Part 1 of Isaiah 31.4: For thus saith the Lord to me:,TRUE
Isaiah 18.4 (Douay-Rheims) - 0,Part 1 of Isaiah 18.4: For thus saith the Lord to me:,TRUE
Zechariah 11.4 (AKJV) - 0,Part 1 of Zechariah 11.4: Thus saith the Lord my God;,TRUE
Jeremiah 49.1 (AKJV) - 0,"Part 1 of Jeremiah 49.1: Concerning the Ammonites, thus sayth the Lord;",TRUE
Zechariah 8.18 (AKJV),"Zechariah 8.18 And the word of the Lord of hostes came vnto me, saying,",TRUE
Isaiah 1.24 (Douay-Rheims) - 0,"Part 1 of Isaiah 1.24: Therefore saith the Lord the God of hosts, the mighty one of Israel:",TRUE
Zechariah 8.19 (AKJV) - 0,Part 1 of Zechariah 8.19: Thus saith the Lord of hosts;,TRUE
Zechariah 8.23 (Douay-Rheims) - 0,Part 1 of Zechariah 8.23: Thus saith the Lord of hosts:,TRUE
Zechariah 8.19 (Douay-Rheims) - 0,Part 1 of Zechariah 8.19: Thus saith the Lord of hosts:,TRUE
Zechariah 8.4 (AKJV) - 0,Part 1 of Zechariah 8.4: Thus saith the Lord of hosts;,TRUE
Zechariah 8.2 (Douay-Rheims) - 0,Part 1 of Zechariah 8.2: Thus saith the Lord of hosts:,TRUE
Zechariah 8.3 (Douay-Rheims) - 0,Part 1 of Zechariah 8.3: Thus saith the Lord of hosts:,TRUE
Zechariah 8.14 (Douay-Rheims) - 0,Part 1 of Zechariah 8.14: For thus saith the Lord of hosts:,TRUE
Zechariah 8.4 (Douay-Rheims) - 0,Part 1 of Zechariah 8.4: Thus saith the Lord of hosts:,TRUE
Haggai 2.12 (Douay-Rheims) - 0,Part 1 of Haggai 2.12: Thus saith the Lord of hosts:,TRUE
Zechariah 3.7 (Douay-Rheims) - 0,Part 1 of Zechariah 3.7: Thus saith the Lord of hosts:,TRUE
Zechariah 7.9 (Douay-Rheims) - 0,"Part 1 of Zechariah 7.9: Thus saith the Lord of hosts, saying:",TRUE
Zechariah 6.12 (Douay-Rheims) - 1,"Part 2 of Zechariah 6.12: Thus saith the Lord of hosts, saying:",TRUE
Zechariah 1.14 (Douay-Rheims) - 2,Part 3 of Zechariah 1.14: Thus saith the Lord of hosts:,TRUE
Amos 5.16 (AKJV) - 0,"Part 1 of Amos 5.16: Therefore the Lord, the God of hostes, the Lord saith thus:",TRUE
Zechariah 2.8 (Douay-Rheims) - 0,Part 1 of Zechariah 2.8: For thus saith the Lord of hosts:,TRUE
Zechariah 8.6 (Douay-Rheims) - 0,Part 1 of Zechariah 8.6: Thus saith the Lord of hosts:,TRUE
Zechariah 1.4 (Douay-Rheims) - 1,Part 2 of Zechariah 1.4: Thus saith the Lord of hosts:,TRUE
Zechariah 8.9 (Douay-Rheims) - 0,Part 1 of Zechariah 8.9: Thus saith the Lord of hosts:,TRUE
Zechariah 8.7 (Douay-Rheims) - 0,Part 1 of Zechariah 8.7: Thus saith the Lord of hosts:,TRUE
Zechariah 1.3 (Douay-Rheims) - 1,Part 2 of Zechariah 1.3: Thus saith the Lord of hosts:,TRUE
Haggai 2.7 (Douay-Rheims) - 0,Part 1 of Haggai 2.7: For thus saith the Lord of hosts:,TRUE
Haggai 1.2 (Douay-Rheims) - 0,"Part 1 of Haggai 1.2: Thus saith the Lord of hosts, saying:",TRUE
Haggai 1.7 (Douay-Rheims) - 0,Part 1 of Haggai 1.7: Thus saith the Lord of hosts:,TRUE
Isaiah 1.24 (AKJV) - 0,"Part 1 of Isaiah 1.24: Therefore, saith the Lord, the Lord of hostes, the mighty one of Israel;",TRUE
Haggai 1.5 (Douay-Rheims) - 0,Part 1 of Haggai 1.5: And now thus saith the Lord of hosts:,TRUE
Jeremiah 48.15 (Douay-Rheims) - 2,"Part 3 of Jeremiah 48.15: saith the king, whose name is the Lord of hosts.",TRUE
Haggai 1.2 (AKJV) - 0,"Part 1 of Haggai 1.2: Thus speaketh the Lord of hostes, saying;",TRUE
Jeremiah 51.14 (Douay-Rheims) - 0,"Part 1 of Jeremiah 51.14: The Lord of hosts hath sworn by himself, saying:",TRUE
Jeremiah 11.22 (AKJV) - 0,"Part 1 of Jeremiah 11.22: Therefore thus saith the Lord of hosts, Behold, I wil punish them:",FALSE
Isaiah 10.24 (Vulgate) - 0,"Part 1 of Isaiah 10.24: Propter hoc, hæc dicit Dominus Deus exercituum:",TRUE
Isaiah 14.24 (AKJV) - 0,"Part 1 of Isaiah 14.24: The Lord of hostes hath sworne, saying;",TRUE
Haggai 1.9 (Geneva) - 2,"Part 3 of Haggai 1.9: And why, sayth the Lord of hostes?",TRUE
Isaiah 5.9 (Geneva) - 0,"Part 1 of Isaiah 5.9: This is in mine cares, saith the Lord of hostes.",FALSE
Amos 6.8 (Douay-Rheims) - 0,"Part 1 of Amos 6.8: The Lord God hath sworn by his own soul, saith the Lord the God of hosts:",FALSE
Isaiah 1.24 (Vulgate) - 0,"Part 1 of Isaiah 1.24: Propter hoc ait Dominus, Deus exercituum, Fortis Israël:",TRUE
Isaiah 44.6 (Douay-Rheims) - 0,"Part 1 of Isaiah 44.6: Thus saith the Lord the king of Israel, and his redeemer the Lord of hosts:",TRUE
Zechariah 11.4 (Douay-Rheims) - 0,Part 1 of Zechariah 11.4: Thus saith the Lord my God:,TRUE
Jeremiah 51.19 (Douay-Rheims) - 2,Part 3 of Jeremiah 51.19: the Lord of hosts is his name.,TRUE
Isaiah 51.15 (Douay-Rheims) - 1,Part 2 of Isaiah 51.15: the Lord of hosts is my name.,TRUE
Jeremiah 11.22 (Geneva) - 0,"Part 1 of Jeremiah 11.22: Thus therefore sayth the Lord of hostes, Beholde, I will visite them:",TRUE
Isaiah 5.9 (Douay-Rheims) - 0,"Part 1 of Isaiah 5.9: These things are in my ears, saith the Lord of hosts:",TRUE
Jeremiah 10.16 (Douay-Rheims) - 3,Part 4 of Jeremiah 10.16: the Lord of hosts is his name.,TRUE
Amos 5.16 (Geneva) - 0,"Part 1 of Amos 5.16: Therfore the Lord God of hosts, the Lord saith thus, Mourning shalbe in all streetes:",FALSE
Zechariah 8.2 (AKJV) - 0,"Part 1 of Zechariah 8.2: Thus sayeth the Lord of hostes, I was iealous for Zion, with great iealousie;",FALSE
Amos 5.16 (Vulgate) - 0,"Part 1 of Amos 5.16: Propterea hæc dicit Dominus Deus exercituum, dominator:",TRUE
2 Kings 7.26 (Douay-Rheims) - 1,Part 2 of 2 Kings 7.26: The Lord of hosts is God over Israel.,TRUE
Jeremiah 51.19 (AKJV) - 1,Part 2 of Jeremiah 51.19: the Lord of hostes is his Name.,TRUE
Jeremiah 31.35 (Geneva) - 1,Part 2 of Jeremiah 31.35: his Name is the Lord of hostes.,TRUE
Jeremiah 51.19 (Geneva) - 2,Part 3 of Jeremiah 51.19: the Lord of hostes is his Name.,TRUE
Amos 6.8 (Vulgate) - 0,"Part 1 of Amos 6.8: Juravit Dominus Deus in anima sua, dicit Dominus Deus exercituum:",FALSE
Amos 4.13 (Douay-Rheims) - 1,Part 2 of Amos 4.13: the Lord the God of hosts is his name.,TRUE
Jeremiah 32.6 (Vulgate),"Jeremiah 32.6 Et dixit Jeremias: Factum est verbum Domini ad me, dicens:",TRUE
Jeremiah 43.8 (Douay-Rheims),"Jeremiah 43.8 And the word of the Lord came to Jeremias in Taphnis, saying:",FALSE
Jeremiah 43.8 (Vulgate),"Jeremiah 43.8 Et factus est sermo Domini ad Jeremiam in Taphnis, dicens:",FALSE
Jeremiah 10.16 (Geneva) - 2,Part 3 of Jeremiah 10.16: the Lord of hostes is his Name.,TRUE
Jeremiah 10.16 (AKJV) - 2,Part 3 of Jeremiah 10.16: the Lord of hostes is his Name.,TRUE
Amos 4.13 (AKJV) - 1,"Part 2 of Amos 4.13: the Lord, the God of hostes is his Name.",TRUE
Haggai 2.24 (Geneva) - 1,"Part 2 of Haggai 2.24: for I haue chosen thee, sayth the Lord of hostes.",TRUE
Isaiah 51.15 (Geneva) - 1,Part 2 of Isaiah 51.15: the Lord of hostes is his Name.,TRUE
Jeremiah 15.16 (AKJV) - 1,"Part 2 of Jeremiah 15.16: for I am called by thy Name, O Lord God of hostes.",TRUE
Haggai 2.5 (Geneva) - 2,"Part 3 of Haggai 2.5: for I am with you, sayth the Lord of hostes,",TRUE
Isaiah 51.15 (AKJV) - 1,Part 2 of Isaiah 51.15: the Lord of hosts is his Name.,TRUE
Jeremiah 28.12 (Geneva),"Jeremiah 28.12 Then the word of the Lord came vnto Ieremiah the Prophet, (after that Hananiah the Prophet had broken the yoke from the necke of the Prophet Ieremiah) saying,",FALSE
Haggai 1.3 (Geneva),"Haggai 1.3 Then came the worde of the Lord by the ministerie of the Prophet Haggai, saying,",FALSE
Isaiah 38.4 (Vulgate),"Isaiah 38.4 Et factum est verbum Domini ad Isaiam, dicens:",TRUE
Ezekiel 24.15 (Vulgate),"Ezekiel 24.15 Et factum est verbum Domini ad me, dicens:",TRUE
Ezekiel 22.23 (Vulgate),"Ezekiel 22.23 Et factum est verbum Domini ad me, dicens:",TRUE
Ezekiel 22.17 (Vulgate),"Ezekiel 22.17 Et factum est verbum Domini ad me, dicens:",TRUE
Ezekiel 22.1 (Vulgate),"Ezekiel 22.1 Et factum est verbum Domini ad me, dicens:",TRUE
Ezekiel 17.1 (Vulgate),"Ezekiel 17.1 Et factum est verbum Domini ad me, dicens:",TRUE
Ezekiel 11.14 (Vulgate),"Ezekiel 11.14 Et factum est verbum Domini ad me, dicens:",TRUE
Ezekiel 30.1 (Vulgate),"Ezekiel 30.1 Et factum est verbum Domini ad me, dicens:",TRUE
Ezekiel 36.16 (Vulgate),"Ezekiel 36.16 Et factum est verbum Domini ad me, dicens:",TRUE
Ezekiel 33.23 (Vulgate),"Ezekiel 33.23 Et factum est verbum Domini ad me, dicens:",TRUE
Ezekiel 17.11 (Vulgate),"Ezekiel 17.11 Et factum est verbum Domini ad me, dicens:",TRUE
Matthew 2.17 (Vulgate),Matthew 2.17 Tunc adimpletum est quod dictum est per Jeremiam prophetam dicentem:,FALSE
Ezekiel 33.1 (Vulgate),"Ezekiel 33.1 Et factum est verbum Domini ad me, dicens:",TRUE
Ezekiel 27.1 (Vulgate),"Ezekiel 27.1 Et factum est verbum Domini ad me, dicens:",TRUE
Ezekiel 34.1 (Vulgate),"Ezekiel 34.1 Et factum est verbum Domini ad me, dicens:",TRUE
Jeremiah 1.4 (Vulgate),"Jeremiah 1.4 Et factum est verbum Domini ad me, dicens:",TRUE
Jeremiah 28.12 (Vulgate) - 1,"Part 2 of Jeremiah 28.12: Et factum est verbum Domini ad Jeremiam, postquam confregit Hananias propheta catenam de collo Jeremiæ prophetæ, dicens:",FALSE
Haggai 1.3 (Vulgate),"Haggai 1.3 Et factum est verbum Domini in manu Aggæi prophetæ, dicens:",TRUE
Jeremiah 2.1 (Vulgate),"Jeremiah 2.1 Et factum est verbum Domini ad me, dicens:",TRUE
Isaiah 30.12 (AKJV) - 0,"Part 1 of Isaiah 30.12: Wherefore, thus saith the Holy one of Israel:",TRUE
Haggai 1.5 (Vulgate) - 0,Part 1 of Haggai 1.5: Et nunc hæc dicit Dominus exercituum:,TRUE
Jeremiah 30.8 (Vulgate) - 0,"Part 1 of Jeremiah 30.8: Et erit in die illa, ait Dominus exercituum:",TRUE
Malachi 3.1 (Douay-Rheims) - 2,"Part 3 of Malachi 3.1: Behold he cometh, saith the Lord of hosts.",TRUE
Isaiah 48.2 (Douay-Rheims) - 1,Part 2 of Isaiah 48.2: the Lord of hosts is his name.,TRUE
Malachi 3.1 (AKJV) - 4,"Part 5 of Malachi 3.1: behold, he shall come, saith the Lord of hosts.",TRUE
Exodus 9.13 (ODRV) - 2,"Part 3 of Exodus 9.13: This saith the Lord, the God of the Hebrewes:",TRUE
Exodus 10.3 (ODRV) - 1,Part 2 of Exodus 10.3: Thus faith the Lord the God of the Hebrewes:,TRUE
2 Esdras 2.14 (AKJV) - 2,"Part 3 of 2 Esdras 2.14: for I liue, saith the Lord.",FALSE
Leviticus 26.44 (Wycliffe) - 1,Part 2 of Leviticus 26.44: for Y am the Lord God of hem.,TRUE
Judges 4.6 (Douay-Rheims) - 2,Part 3 of Judges 4.6: The Lord God of Israel hath commanded thee:,TRUE
Exodus 9.1 (ODRV) - 2,"Part 3 of Exodus 9.1: This saith our Lord, the God of the Hebrewes:",TRUE
Luke 20.42 (Tyndale) - 0,Part 1 of Luke 20.42: And David him selfe sayth in the boke of the Psalmes:,TRUE
Mark 12.36 (ODRV) - 0,Part 1 of Mark 12.36: For Dauid himself saith in the Holy Ghost:,TRUE
Psalms 85.1 (ODRV) - 0,Part 1 of Psalms 85.1: A praier to Dauid him selfe.,TRUE
2 Peter 2.22 (Vulgate) - 0,Part 1 of 2 Peter 2.22: Contigit enim eis illud veri proverbii:,TRUE
Psalms 38.1 (Geneva) - 0,Part 1 of Psalms 38.1: A Psalme of Dauid for remembrance.,TRUE
Psalms 22.1 (ODRV),Psalms 22.1 The Psalme of Dauid.,TRUE
Psalms 60.1 (Geneva) - 1,Part 2 of Psalms 60.1: A Psalme of David to teach.,TRUE
Psalms 138.1 (ODRV) - 0,"Part 1 of Psalms 138.1: Vnto the end, a Psalme of Dauid.",TRUE
Psalms 90.1 (ODRV) - 0,Part 1 of Psalms 90.1: Prayse of a Canticle to Dauid.,TRUE
Psalms 55.1 (Geneva) - 1,Part 2 of Psalms 55.1: A Psalme of David to give instruction.,TRUE
Psalms 36.1 (ODRV) - 0,Part 1 of Psalms 36.1: A Psalme to Dauid him self.,TRUE
Psalms 53.1 (Geneva) - 1,Part 2 of Psalms 53.1: A Psalme of David to give instruction.,TRUE
Psalms 32.1 (Geneva) - 0,Part 1 of Psalms 32.1: A Psalme of David to give instruction.,TRUE
Psalms 107.1 (ODRV),"Psalms 107.1 A Canticle of Psalme, to Dauid himselfe.",TRUE
Psalms 12.1 (ODRV) - 0,"Part 1 of Psalms 12.1: Vnto the end, the Psalme of Dauid.",TRUE
Psalms 27.1 (ODRV) - 0,Part 1 of Psalms 27.1: A Psalme to Dauid him selfe.,TRUE
Psalms 50.1 (ODRV),"Psalms 50.1 Vnto the end, a Psalme of Dauid,",TRUE
Psalms 108.1 (ODRV),"Psalms 108.1 Vnto the end, a Psalme of Dauid.",TRUE
Psalms 13.1 (ODRV) - 0,"Part 1 of Psalms 13.1: Vnto the end, the Psalme of Dauid.",TRUE
Psalms 67.1 (Vulgate),Psalms 67.1 In finem. Psalmus cantici ipsi David.,TRUE
Psalms 54.1 (Geneva) - 1,"Part 2 of Psalms 54.1: A Psalme of David, to give instruction.",TRUE
Psalms 50.1 (Vulgate),"Psalms 50.1 In finem. Psalmus David,",TRUE
Psalms 63.1 (ODRV),"Psalms 63.1 Vnto the end, a Psalme of Dauid.",TRUE
Psalms 108.1 (Vulgate),Psalms 108.1 In finem. Psalmus David.,TRUE
Psalms 82.1 (Vulgate),Psalms 82.1 Canticum Psalmi Asaph.,TRUE
Psalms 127.1 (Geneva) - 0,"Part 1 of Psalms 127.1: A song of degrees, or Psalme of Salomon.",TRUE
Psalms 10.1 (Vulgate),Psalms 10.1 In finem. Psalmus David.,TRUE
Psalms 18.1 (Vulgate),Psalms 18.1 In finem. Psalmus David.,TRUE
Psalms 139.1 (ODRV),"Psalms 139.1 Vnto the end, a Psalme of Dauid.",TRUE
Psalms 20.1 (Vulgate),Psalms 20.1 In finem. Psalmus David.,TRUE
Psalms 63.1 (Vulgate),Psalms 63.1 In finem. Psalmus David.,TRUE
Psalms 19.1 (Vulgate),Psalms 19.1 In finem. Psalmus David.,TRUE
Psalms 139.1 (Vulgate),Psalms 139.1 In finem. Psalmus David.,TRUE
Psalms 83.1 (Geneva) - 0,"Part 1 of Psalms 83.1: A song, or Psalme committed to Asaph.",TRUE
Psalms 25.1 (ODRV) - 0,Part 1 of Psalms 25.1: Vnto the end the Psalme of Dauid.,TRUE
Psalms 4.1 (Vulgate),"Psalms 4.1 In finem, in carminibus. Psalmus David.",TRUE
Psalms 20.1 (ODRV),"Psalms 20.1 Vnto the end, the Psalme of Dauid.",TRUE
Psalms 67.1 (ODRV),"Psalms 67.1 Vnto the end, a Psalme of Canticle, to Dauid himself.",TRUE
Psalms 76.1 (Geneva) - 1,Part 2 of Psalms 76.1: A Psalme or song committed to Asaph.,TRUE
Psalms 18.1 (ODRV),"Psalms 18.1 Vnto the end, the psalme of Dauid.",TRUE
Psalms 40.1 (Vulgate),Psalms 40.1 In finem. Psalmus ipsi David.,TRUE
Psalms 19.1 (ODRV),"Psalms 19.1 Vnto the end, the Psalme of Dauid.",TRUE
Psalms 107.1 (Vulgate),"Psalms 107.1 Canticum Psalmi, ipsi David.",TRUE
Psalms 24.1 (ODRV),"Psalms 24.1 Vnto the end, the Psalme of Dauid.",TRUE
Psalms 39.1 (Vulgate),Psalms 39.1 In finem. Psalmus ipsi David.,TRUE
Psalms 23.1 (ODRV) - 0,"Part 1 of Psalms 23.1: The first of the Sabbath, the Psalme of Dauid.",TRUE
Psalms 82.1 (ODRV),Psalms 82.1 A Canticle of Psalme to Asaph.,TRUE
Psalms 66.1 (ODRV),"Psalms 66.1 Vnto the end, in hymes, a Psalme of Canticle to Dauid.",TRUE
Psalms 60.1 (Vulgate),Psalms 60.1 In finem. In hymnis David.,TRUE
Psalms 66.1 (Vulgate),"Psalms 66.1 In finem, in hymnis. Psalmus cantici David.",TRUE
Psalms 61.1 (ODRV),"Psalms 61.1 Vnto the end, for Idithun a Psalme of Dauid.",TRUE
Psalms 6.1 (Vulgate),"Psalms 6.1 In finem, in carminibus. Psalmus David. Pro octava.",TRUE
Psalms 99.1 (ODRV),Psalms 99.1 A Psalme in confession.,TRUE
Psalms 4.1 (ODRV),"Psalms 4.1 Vnto the end, in songues, the Psalme of Dauid",TRUE
Psalms 30.1 (Vulgate),"Psalms 30.1 In finem. Psalmus David, pro extasi.",TRUE
Psalms 94.1 (ODRV) - 0,"Part 1 of Psalms 94.1: Praise of Canticle, to Dauid him selfe.",TRUE
Psalms 78.1 (Geneva) - 0,Part 1 of Psalms 78.1: A Psalme to give instruction committed to Asaph.,TRUE
Psalms 11.1 (Vulgate),"Psalms 11.1 In finem, pro octava. Psalmus David.",TRUE
Psalms 39.1 (ODRV),"Psalms 39.1 Vnto the end, a Psalme to Dauid himselfe.",TRUE
Psalms 38.1 (Vulgate),"Psalms 38.1 In finem, ipsi Idithun. Canticum David.",TRUE
Psalms 15.1 (ODRV) - 0,Part 1 of Psalms 15.1: The inscription of the title to Dauid him self.,TRUE
Psalms 40.1 (ODRV),"Psalms 40.1 Vnto the end, a Psalme to Dauid him selfe.",TRUE
Psalms 74.1 (Geneva) - 0,"Part 1 of Psalms 74.1: A Psalme to give instruction, committed to Asaph.",TRUE
Psalms 11.1 (ODRV),"Psalms 11.1 Vnto the end for the octaue, the Psalme of Dauid.",TRUE
Psalms 76.1 (ODRV),"Psalms 76.1 Vnto the end, for Idithun, a psalme to Asaph.",TRUE
Psalms 61.1 (Vulgate),"Psalms 61.1 In finem, pro Idithun. Psalmus David.",TRUE
Psalms 54.1 (Vulgate),"Psalms 54.1 In finem, in carminibus. Intellectus David.",TRUE
Psalms 92.1 (Geneva) - 0,Part 1 of Psalms 92.1: A Psalme or song for the Sabbath day.,TRUE
Psalms 76.1 (Vulgate),"Psalms 76.1 In finem, pro Idithun. Psalmus Asaph.",TRUE
Psalms 99.1 (Vulgate),Psalms 99.1 Psalmus in confessione.,TRUE
Psalms 38.1 (ODRV),"Psalms 38.1 Vnto the end, to Idithun him selfe, a canticle of Dauid.",TRUE
Psalms 71.1 (Vulgate),"Psalms 71.1 Psalmus, in Salomonem.",TRUE
Psalms 6.1 (ODRV),"Psalms 6.1 Vnto the end in songs, the Psalme of Dauid for the octaue.",TRUE
Psalms 30.1 (Geneva) - 0,Part 1 of Psalms 30.1: A Psalme or song of the dedication of the house of David.,TRUE
Psalms 53.1 (Vulgate),"Psalms 53.1 In finem, in carminibus. Intellectus David,",TRUE