,Feature_Type,Feature,Model,Accuracy,Precision,F1_Score,Cohen's Kappa
0,Part,Old Testament,DS,0.8438,0.9333,0.871,0.6753
1,Part,Old Testament,GPT,0.7838,0.9425,0.8089,0.5713
2,Part,New Testament,DS,0.8822,0.9538,0.924,0.6639
3,Part,New Testament,GPT,0.7896,0.9706,0.8522,0.5052
4,Part,Apocrypha,DS,0.7286,0.9643,0.7397,0.4865
5,Part,Apocrypha,GPT,0.6286,1.0,0.5938,0.343
6,Version,Douay-Rheims,DS,0.8371,0.9557,0.8872,0.5992
7,Version,Douay-Rheims,GPT,0.7372,0.9694,0.8007,0.4474
8,Version,Geneva,DS,0.9066,0.9658,0.9338,0.7757
9,Version,Geneva,GPT,0.8451,0.9767,0.8837,0.6582
10,Version,Vulgate,DS,0.9107,0.9591,0.9499,0.5376
11,Version,Vulgate,GPT,0.7784,0.9625,0.8644,0.2916
12,Version,KJV,DS,0.8179,0.9275,0.8787,0.5172
13,Version,KJV,GPT,0.7182,0.9684,0.7887,0.4068
14,Version,Wycliffe,DS,0.7857,1.0,0.5714,0.4615
15,Version,Wycliffe,GPT,0.7857,1.0,0.5714,0.4615
16,Version,Tyndale,DS,0.8521,0.8913,0.877,0.6916
17,Version,Tyndale,GPT,0.8071,0.9114,0.8276,0.6128
18,Book,Haggai,DS,1.0,0.0,0.0,
19,Book,Haggai,GPT,1.0,0.0,0.0,
20,Book,Ephesians,DS,0.9259,0.9405,0.9518,0.7919
21,Book,Ephesians,GPT,0.8056,0.9552,0.8591,0.5556
22,Book,Genesis,DS,0.8804,0.9344,0.912,0.7259
23,Book,Genesis,GPT,0.8261,0.9444,0.8644,0.6268
24,Book,Habakkuk,DS,1.0,1.0,1.0,1.0
25,Book,Habakkuk,GPT,1.0,1.0,1.0,1.0
26,Book,Proverbs,DS,0.6667,0.0,0.0,0.0
27,Book,Proverbs,GPT,0.6667,0.0,0.0,0.0
28,Book,Judges,DS,1.0,1.0,1.0,1.0
29,Book,Judges,GPT,0.6,0.6667,0.6667,0.1667
30,Book,Deuteronomy,DS,0.9107,0.9375,0.9474,0.6535
31,Book,Deuteronomy,GPT,0.9107,1.0,0.9438,0.7297
32,Book,Numbers,DS,1.0,1.0,1.0,1.0
33,Book,Numbers,GPT,0.9091,1.0,0.8,0.7442
34,Book,1 Peter,DS,0.9137,0.9756,0.9524,0.4936
35,Book,1 Peter,GPT,0.7194,0.9891,0.8235,0.2237
36,Book,Ecclesiasticus,DS,0.9091,1.0,0.9268,0.8085
37,Book,Ecclesiasticus,GPT,0.7273,1.0,0.7429,0.4906
38,Book,Job,DS,0.8846,0.9688,0.9118,0.7468
39,Book,Job,GPT,0.8077,0.9333,0.8485,0.5912
40,Book,2 Kings,DS,0.625,0.75,0.5,0.25
41,Book,2 Kings,GPT,0.8125,1.0,0.7692,0.625
42,Book,2 John,DS,0.5,0.0,0.0,0.0
43,Book,2 John,GPT,0.5,0.0,0.0,0.0
44,Book,Baruch,DS,0.8,1.0,0.8,0.6154
45,Book,Baruch,GPT,0.6,1.0,0.5,0.2857
46,Book,Zechariah,DS,1.0,0.0,0.0,
47,Book,Zechariah,GPT,1.0,0.0,0.0,
48,Book,Mark,DS,0.9286,1.0,0.8,0.7586
49,Book,Mark,GPT,0.9286,1.0,0.8,0.7586
50,Book,Canticles,DS,0.5,1.0,0.6667,0.0
51,Book,Canticles,GPT,0.0,0.0,0.0,0.0
52,Book,2 Thessalonians,DS,0.75,0.6667,0.8,0.5
53,Book,2 Thessalonians,GPT,0.875,1.0,0.8571,0.75
54,Book,Esther,DS,0.5,0.0,0.0,0.0
55,Book,Esther,GPT,0.5,0.0,0.0,0.0
56,Book,Joel,DS,0.5,1.0,0.6667,0.0
57,Book,Joel,GPT,1.0,1.0,1.0,
58,Book,2 Samuel,DS,0.6923,0.8571,0.6,0.3846
59,Book,2 Samuel,GPT,0.6154,0.8,0.4444,0.2308
60,Book,Ezekiel,DS,0.5172,0.6,0.6316,-0.0628
61,Book,Ezekiel,GPT,0.7931,0.8333,0.8333,0.5606
62,Book,Malachi,DS,0.8,1.0,0.8,0.6154
63,Book,Malachi,GPT,0.8,1.0,0.8,0.6154
64,Book,Colossians,DS,0.7381,0.7879,0.8254,0.3063
65,Book,Colossians,GPT,0.7857,0.9565,0.8302,0.5532
66,Book,2 Esdras,DS,0.4444,1.0,0.2857,0.1176
67,Book,2 Esdras,GPT,0.4444,1.0,0.2857,0.1176
68,Book,Jonah,DS,0.9,1.0,0.9474,0.0
69,Book,Jonah,GPT,0.75,1.0,0.8571,0.0
70,Book,Jeremiah,DS,0.875,1.0,0.9032,0.7313
71,Book,Jeremiah,GPT,0.875,0.9375,0.9091,0.7097
72,Book,2 Timothy,DS,0.8333,0.9167,0.88,0.6087
73,Book,2 Timothy,GPT,0.8889,1.0,0.9167,0.7534
74,Book,2 Chronicles,DS,1.0,1.0,1.0,1.0
75,Book,2 Chronicles,GPT,1.0,1.0,1.0,1.0
76,Book,1 Thessalonians,DS,0.5263,0.6667,0.64,-0.0491
77,Book,1 Thessalonians,GPT,0.4737,0.8,0.4444,0.1038
78,Book,Matthew,DS,0.913,1.0,0.9167,0.8271
79,Book,Matthew,GPT,0.8696,1.0,0.8696,0.7435
80,Book,Romans,DS,0.8537,1.0,0.8846,0.6917
81,Book,Romans,GPT,0.7073,1.0,0.7391,0.4533
82,Book,Hebrews,DS,0.8634,0.9333,0.8991,0.6884
83,Book,Hebrews,GPT,0.6646,0.9403,0.7,0.3717
84,Book,Philippians,DS,1.0,1.0,1.0,1.0
85,Book,Philippians,GPT,0.5714,1.0,0.4,0.2222
86,Book,Revelation,DS,1.0,1.0,1.0,1.0
87,Book,Revelation,GPT,0.8,0.6667,0.8,0.6154
88,Book,Leviticus,DS,0.8929,1.0,0.88,0.7857
89,Book,Leviticus,GPT,0.7143,1.0,0.6,0.4286
90,Book,Galatians,DS,0.8639,0.9091,0.9,0.6873
91,Book,Galatians,GPT,0.8503,0.9647,0.8817,0.6821
92,Book,Wisdom,DS,0.0,0.0,0.0,0.0
93,Book,Wisdom,GPT,0.0,0.0,0.0,0.0
94,Book,John,DS,0.9102,0.9677,0.9467,0.6646
95,Book,John,GPT,0.8344,0.9824,0.8951,0.5161
96,Book,Psalms,DS,0.6071,0.875,0.56,0.2804
97,Book,Psalms,GPT,0.5,0.7143,0.4167,0.0968
98,Book,1 Timothy,DS,0.8525,0.9574,0.9091,0.523
99,Book,1 Timothy,GPT,0.6393,1.0,0.7317,0.2869
100,Book,Amos,DS,1.0,1.0,1.0,1.0
101,Book,Amos,GPT,1.0,1.0,1.0,1.0
102,Book,2 Maccabees,DS,1.0,1.0,1.0,1.0
103,Book,2 Maccabees,GPT,0.8,1.0,0.8,0.6154
104,Book,Hosea,DS,1.0,1.0,1.0,1.0
105,Book,Hosea,GPT,0.7778,1.0,0.8571,0.4
106,Book,Lamentations,DS,1.0,1.0,1.0,
107,Book,Lamentations,GPT,1.0,1.0,1.0,
108,Book,3 John,DS,1.0,1.0,1.0,1.0
109,Book,3 John,GPT,1.0,1.0,1.0,1.0
110,Book,Daniel,DS,0.9318,0.875,0.8235,0.7815
111,Book,Daniel,GPT,0.8864,0.8333,0.6667,0.6014
112,Book,Nehemiah,DS,1.0,0.0,0.0,
113,Book,Nehemiah,GPT,1.0,0.0,0.0,
114,Book,2 Corinthians,DS,0.8393,0.9459,0.8861,0.617
115,Book,2 Corinthians,GPT,0.75,1.0,0.8,0.5
116,Book,1 Corinthians,DS,0.8667,0.9469,0.917,0.58
117,Book,1 Corinthians,GPT,0.7746,0.9358,0.8518,0.397
118,Book,1 Samuel,DS,0.8621,0.9048,0.9048,0.6548
119,Book,1 Samuel,GPT,0.6897,0.8333,0.7692,0.304
120,Book,1 John,DS,0.8667,0.9487,0.9136,0.6237
121,Book,1 John,GPT,0.819,1.0,0.8725,0.5778
122,Book,1 Chronicles,DS,0.8636,1.0,0.5714,0.5075
123,Book,1 Chronicles,GPT,0.8182,1.0,0.3333,0.2787
124,Book,Acts,DS,0.9362,0.9146,0.9434,0.8704
125,Book,Acts,GPT,0.8936,0.9844,0.8936,0.789
126,Book,Isaiah,DS,0.8816,0.9649,0.9244,0.6538
127,Book,Isaiah,GPT,0.7632,0.9583,0.8364,0.4319
128,Book,James,DS,0.8209,0.9355,0.8286,0.6461
129,Book,James,GPT,0.7612,0.8966,0.7647,0.5327
130,Book,2 Peter,DS,0.8667,0.9524,0.9091,0.661
131,Book,2 Peter,GPT,0.6333,0.9286,0.7027,0.2918
132,Book,Judith,DS,0.6667,0.0,0.0,0.0
133,Book,Judith,GPT,0.6667,0.0,0.0,0.0
134,Book,Luke,DS,0.8762,0.983,0.9268,0.5351
135,Book,Luke,GPT,0.7776,0.978,0.8606,0.3475
136,Book,Micah,DS,1.0,0.0,0.0,
137,Book,Micah,GPT,1.0,0.0,0.0,
138,Book,Exodus,DS,0.7941,0.9348,0.86,0.4803
139,Book,Exodus,GPT,0.6912,1.0,0.7586,0.3929
140,Book,Jude,DS,0.7778,0.0,0.0,0.0
141,Book,Jude,GPT,0.7778,0.0,0.0,0.0
142,Book,1 Kings,DS,0.8667,1.0,0.8333,0.7273
143,Book,1 Kings,GPT,0.8,1.0,0.7273,0.5872
144,Book,Ecclesiastes,DS,0.8333,1.0,0.88,0.6197
145,Book,Ecclesiastes,GPT,0.7778,1.0,0.8333,0.5263
146,Book,Joshua,DS,1.0,0.0,0.0,
147,Book,Joshua,GPT,0.9,0.0,0.0,0.0
148,Book,1 Maccabees,DS,0.4286,0.6667,0.3333,0.0175
149,Book,1 Maccabees,GPT,0.5,1.0,0.3636,0.1695
