tcpID,only_chapter,verse,corrupted_book,corrupted_ch_only,corrupted_v_only,all_corrupt,corrupt_ratio,total
A07229,1,0,0,3,0,0,0.75,4
A00393,1,0,0,1,0,0,0.5,2
A07260,1,0,0,1,0,0,0.5,2
A05143,250,16,0,225,0,23,0.48249027237354086,514
A07572,8,0,0,7,0,0,0.4666666666666667,15
A02242,18,1,3,11,0,1,0.4411764705882353,34
A04085,5,15,0,1,0,7,0.2857142857142857,28
A06329,78,3,1,27,0,0,0.25688073394495414,109
A09745,26,128,1,18,0,34,0.2560386473429952,207
A00776,42,0,2,10,0,0,0.2222222222222222,54
A09838,33,7,2,7,0,1,0.2,50
A00726,4,0,0,1,0,0,0.2,5
A05535,3,1,0,1,0,0,0.2,5
A00687,71,5,1,16,0,1,0.19148936170212766,94
A00769,18,0,1,3,0,0,0.18181818181818182,22
A01765,10,1,0,2,0,0,0.15384615384615385,13
A07838,46,184,1,10,0,30,0.15129151291512916,271
A06734,1,5,0,1,0,0,0.14285714285714285,7
A05479,58,438,0,13,0,69,0.14186851211072665,578
A08443,30,1,0,5,0,0,0.1388888888888889,36
A07819,13,19,0,0,0,5,0.13513513513513514,37
A03909,143,13,8,16,0,0,0.13333333333333333,180
A09488,14,68,1,4,0,7,0.1276595744680851,94
A07526,5,9,1,0,0,1,0.125,16
A04924,22,0,0,3,0,0,0.12,25
A09999,56,91,0,11,0,9,0.11976047904191617,167
A01077,13,58,0,2,0,7,0.1125,80
A01347,19,29,1,0,0,5,0.1111111111111111,54
A04165,6,100,1,2,0,10,0.1092436974789916,119
A03128,48,393,2,10,0,42,0.10909090909090909,495
A01136,83,16,0,8,0,4,0.10810810810810811,111
A09744,48,281,0,9,0,28,0.10109289617486339,366
A03309,21,317,0,4,0,34,0.10106382978723404,376
A08819,1,8,1,0,0,0,0.1,10
A02054,21,62,6,2,0,1,0.09782608695652174,92
A03311,26,156,3,4,0,12,0.0945273631840796,201
A06460,28,1,0,3,0,0,0.09375,32
A00003,28,62,0,5,0,4,0.09090909090909091,99
A05282,33,342,4,5,0,28,0.08980582524271845,412
A03614,25,48,1,4,0,2,0.0875,80
A04028,4,59,0,0,0,6,0.08695652173913043,69
A08442,69,6,0,7,0,0,0.08536585365853659,82
A09813,8,35,0,3,0,1,0.0851063829787234,47
A02785,58,136,0,7,0,11,0.08490566037735849,212
A06525,4,115,1,1,0,9,0.08461538461538462,130
A04978,12,22,1,1,0,1,0.08108108108108109,37
A04845,75,6,0,7,0,0,0.07954545454545454,88
A06004,7,63,1,1,0,4,0.07894736842105263,76
A05141,11,1,0,0,0,1,0.07692307692307693,13
A01045,92,314,7,4,0,22,0.07517084282460136,439
A01698,11,88,4,1,0,3,0.07476635514018691,107
A03302,14,177,0,3,0,12,0.07281553398058252,206
A02784,74,69,10,0,0,1,0.07142857142857142,154
A07294,10,68,0,0,0,6,0.07142857142857142,84
A09001,1,25,1,0,0,1,0.07142857142857142,28
A03267,19,75,1,1,0,5,0.06930693069306931,101
A07233,21,48,0,2,0,3,0.06756756756756757,74
A07297,20,22,0,0,0,3,0.06666666666666667,45
A02639,5,9,0,1,0,0,0.06666666666666667,15
A05279,115,190,0,7,0,14,0.06441717791411043,326
A07457,79,364,0,17,0,11,0.059447983014861996,471
A00463,16,65,0,0,0,5,0.05813953488372093,86
A06196,60,21,2,2,0,1,0.05813953488372093,86
A03349,47,2,0,3,0,0,0.057692307692307696,52
A00819,13,20,1,0,0,1,0.05714285714285714,35
A04901,46,21,0,3,0,1,0.056338028169014086,71
A06932,1012,62,8,51,0,5,0.056239015817223195,1138
A03582,33,102,3,0,0,5,0.055944055944055944,143
A09981,4,13,0,1,0,0,0.05555555555555555,18
A01456,26,112,3,1,0,4,0.0547945205479452,146
A04159,28,76,0,2,0,4,0.05454545454545454,110
A07368,21,102,0,1,0,6,0.05384615384615385,130
A04985,1162,461,7,48,0,36,0.05309218203033839,1714
A01628,14,4,1,0,0,0,0.05263157894736842,19
A03851,190,33,2,8,0,2,0.05106382978723404,235
A01020,951,425,4,50,0,20,0.05103448275862069,1450
A02735,39,450,7,0,0,18,0.048638132295719845,514
A07286,8,32,1,0,0,1,0.047619047619047616,42
A02585,7,13,0,0,0,1,0.047619047619047616,21
A01538,56,330,4,5,0,10,0.04691358024691358,405
A09868,14,68,0,1,0,3,0.046511627906976744,86
A02456,11,92,0,1,0,4,0.046296296296296294,108
A05350,110,139,0,7,0,5,0.04597701149425287,261
A02414,5,61,0,0,0,3,0.043478260869565216,69
A03598,22,22,0,2,0,0,0.043478260869565216,46
A03854,22,160,1,1,0,6,0.042105263157894736,190
A02793,29,544,7,2,0,16,0.04180602006688963,598
A02804,74,64,0,3,0,3,0.041666666666666664,144
A05221,8,38,0,0,0,2,0.041666666666666664,48
A06874,27,90,2,1,0,2,0.040983606557377046,122
A04605,23,118,0,2,0,4,0.04081632653061224,147
A01547,16,173,1,0,0,7,0.04060913705583756,197
A03907,5,43,1,0,0,1,0.04,50
A02612,7,17,0,1,0,0,0.04,25
A01379,36,212,0,4,0,6,0.03875968992248062,258
A03519,291,9,3,7,0,2,0.038461538461538464,312
A02722,25,26,2,0,0,0,0.03773584905660377,53
A06192,106,386,4,5,0,10,0.03718199608610567,511
A03640,25,53,0,2,0,1,0.037037037037037035,81
A04808,4,22,0,0,0,1,0.037037037037037035,27
A06749,13,41,0,2,0,0,0.03571428571428571,56
A01455,45,92,0,1,0,4,0.035211267605633804,142
A07496,48,119,0,2,0,4,0.03468208092485549,173
A04416,117,25,0,0,0,5,0.034013605442176874,147
A04905,39,19,0,0,0,2,0.03333333333333333,60
A05142,28,1,1,0,0,0,0.03333333333333333,30
A09967,18,11,0,1,0,0,0.03333333333333333,30
A00409,94,57,0,3,0,2,0.03205128205128205,156
A05342,12,111,1,0,0,3,0.031496062992125984,127
A01935,106,463,2,8,0,8,0.030664395229982964,587
A04110,117,553,1,2,0,18,0.030390738060781478,691
A04931,31,1,0,1,0,0,0.030303030303030304,33
A09965,22,75,0,1,0,2,0.03,100
A09675,8,57,1,0,0,1,0.029850746268656716,67
A07536,9,58,0,0,0,2,0.028985507246376812,69
A04463,258,12,0,8,0,0,0.02877697841726619,278
A06135,11,23,0,0,0,1,0.02857142857142857,35
A02178,165,282,1,6,0,6,0.02826086956521739,460
A00818,8,96,1,1,0,1,0.028037383177570093,107
A07839,23,117,0,3,0,1,0.027777777777777776,144
A02611,32,3,0,1,0,0,0.027777777777777776,36
A01725,47,59,0,3,0,0,0.027522935779816515,109
A01534,65,545,0,7,0,10,0.02711323763955343,627
A00259,1,72,0,0,0,2,0.02666666666666667,75
A03308,42,439,0,1,0,12,0.02631578947368421,494
A04366,44,32,0,2,0,0,0.02564102564102564,78
A09510,7,31,0,1,0,0,0.02564102564102564,39
A04608,18,174,1,0,0,4,0.025380710659898477,197
A09677,172,97,0,4,0,3,0.025362318840579712,276
A03765,53,24,0,1,0,1,0.02531645569620253,79
A00888,138,714,2,6,0,14,0.02517162471395881,874
A01704,124,634,3,0,0,16,0.02445302445302445,777
A09262,12,110,0,0,0,3,0.024,125
A02567,10,72,2,0,0,0,0.023809523809523808,84
A03787,17,109,2,0,0,1,0.023255813953488372,129
A04367,14,28,0,1,0,0,0.023255813953488372,43
A06532,37,5,1,0,0,0,0.023255813953488372,43
A04847,41,346,0,2,0,7,0.022727272727272728,396
A02883,40,3,0,1,0,0,0.022727272727272728,44
A04480,285,24,2,5,0,0,0.022151898734177215,316
A09910,22,23,0,1,0,0,0.021739130434782608,46
A00816,13,124,0,0,0,3,0.02142857142857143,140
A00581,6,42,0,1,0,0,0.02040816326530612,49
A02715,22,26,0,1,0,0,0.02040816326530612,49
A03344,83,254,0,2,0,5,0.020348837209302327,344
A01431,53,525,1,4,0,7,0.020338983050847456,590
A03639,30,19,0,1,0,0,0.02,50
A04425,19,80,0,1,0,1,0.019801980198019802,101
A05404,32,18,0,1,0,0,0.0196078431372549,51
A01554,131,1009,0,9,0,13,0.0189328743545611,1162
A08769,6,46,0,0,0,1,0.018867924528301886,53
A03281,22,138,0,0,0,3,0.018404907975460124,163
A07452,56,51,0,1,0,1,0.01834862385321101,109
A00944,10,44,0,0,0,1,0.01818181818181818,55
A03779,18,146,0,0,0,3,0.017964071856287425,167
A03763,97,13,0,1,0,1,0.017857142857142856,112
A04622,10,47,0,0,0,1,0.017241379310344827,58
A02706,27,31,0,0,0,1,0.01694915254237288,59
A01092,13,107,1,0,0,1,0.01639344262295082,122
A01529,111,551,0,3,0,8,0.01634472511144131,673
A03104,78,44,0,2,0,0,0.016129032258064516,124
A03713,29,155,0,0,0,3,0.016042780748663103,187
A04986,101,400,0,5,0,3,0.015717092337917484,509
A02457,20,108,0,0,0,2,0.015384615384615385,130
A05171,37,27,1,0,0,0,0.015384615384615385,65
A04776,98,229,1,2,0,2,0.015060240963855422,332
A09505,127,6,0,2,0,0,0.014814814814814815,135
A02771,11,56,0,0,0,1,0.014705882352941176,68
A03617,39,230,2,0,0,2,0.014652014652014652,273
A01027,65,75,0,2,0,0,0.014084507042253521,142
A02462,9,131,0,1,0,1,0.014084507042253521,142
A09757,322,110,0,3,0,3,0.0136986301369863,438
A09506,39,33,0,0,0,1,0.0136986301369863,73
A09035,15,58,0,1,0,0,0.013513513513513514,74
A02367,112,255,0,2,0,3,0.013440860215053764,372
A07287,17,57,0,1,0,0,0.013333333333333334,75
A03839,261,862,2,5,0,8,0.013181019332161687,1138
A04251,26,132,0,1,0,1,0.0125,160
A04840,28,130,0,1,0,1,0.0125,160
A01303,75,4,0,1,0,0,0.0125,80
A01889,50,113,0,1,0,1,0.012121212121212121,165
A01078,6,76,0,1,0,0,0.012048192771084338,83
A07488,149,17,0,2,0,0,0.011904761904761904,168
A01739,27,58,0,0,0,1,0.011627906976744186,86
A04156,17,325,0,1,0,3,0.011560693641618497,346
A05167,39,48,0,1,0,0,0.011363636363636364,88
A03347,30,60,0,1,0,0,0.01098901098901099,91
A05170,45,48,1,0,0,0,0.010638297872340425,94
A07454,30,64,0,1,0,0,0.010526315789473684,95
A07535,20,74,0,0,0,1,0.010526315789473684,95
A02609,41,153,0,1,0,1,0.01020408163265306,196
A07836,87,207,0,1,0,2,0.010101010101010102,297
A01719,194,5,0,2,0,0,0.009950248756218905,201
A02723,288,327,0,6,0,0,0.00966183574879227,621
A09255,35,275,0,1,0,2,0.009584664536741214,313
A06325,550,20,1,3,0,1,0.008695652173913044,575
A09971,14,103,0,0,0,1,0.00847457627118644,118
A04836,21,97,0,0,0,1,0.008403361344537815,119
A08447,353,10,0,3,0,0,0.00819672131147541,366
A02488,70,294,0,1,0,2,0.008174386920980926,367
A09950,253,368,0,1,0,4,0.007987220447284345,626
A03409,24,102,0,0,0,1,0.007874015748031496,127
A07198,14,114,0,1,0,0,0.007751937984496124,129
A01473,6,124,0,0,0,1,0.007633587786259542,131
A04574,48,94,0,0,0,1,0.006993006993006993,143
A04393,269,888,0,0,0,8,0.0068669527896995704,1165
A09759,20,126,0,0,0,1,0.006802721088435374,147
A03906,20,130,0,1,0,0,0.006622516556291391,151
A03274,15,143,0,0,0,1,0.006289308176100629,159
A03641,15,143,0,0,0,1,0.006289308176100629,159
A04166,51,267,0,0,0,2,0.00625,320
A04389,139,827,0,1,0,5,0.006172839506172839,972
A08402,85,569,0,1,0,3,0.0060790273556231,658
A01548,39,291,1,0,0,1,0.006024096385542169,332
A09990,286,554,1,3,0,1,0.005917159763313609,845
A04284,28,141,0,0,0,1,0.0058823529411764705,170
A09013,45,319,0,0,0,2,0.00546448087431694,366
A05185,164,19,0,1,0,0,0.005434782608695652,184
A01553,20,166,0,0,0,1,0.0053475935828877,187
A03336,29,160,0,0,0,1,0.005263157894736842,190
A08444,364,19,1,1,0,0,0.005194805194805195,385
A03695,63,822,0,1,0,3,0.0044994375703037125,889
A03335,54,170,0,0,0,1,0.0044444444444444444,225
A03475,93,132,0,0,0,1,0.004424778761061947,226
A08356,84,851,0,0,0,4,0.004259850905218318,939
A06060,14,232,0,0,0,1,0.004048582995951417,247
A08578,1532,3484,3,7,0,10,0.003971405877680699,5036
A09997,61,448,0,0,0,2,0.003913894324853229,511
A03272,20,236,1,0,0,0,0.0038910505836575876,257
A08311,126,913,1,0,0,3,0.003835091083413231,1043
A04157,48,1033,0,0,0,4,0.003686635944700461,1085
A00448,128,437,0,0,0,2,0.003527336860670194,567
A03717,186,122,0,1,0,0,0.003236245954692557,309
A01094,53,267,0,1,0,0,0.003115264797507788,321
A01894,51,321,0,0,0,1,0.002680965147453083,373
A05192,45,349,0,0,0,1,0.002531645569620253,395
A03268,54,833,0,1,0,1,0.0022497187851518562,889
A01737,190,276,0,0,0,1,0.0021413276231263384,467
A00593,420,2541,1,1,0,4,0.0020222446916076846,2967
A07666,51,477,0,0,0,1,0.001890359168241966,529
A09977,137,477,0,0,0,1,0.0016260162601626016,615
A03339,35,927,0,1,0,0,0.0010384215991692627,963
A09998,266,2071,0,0,0,0,0.0,2337
A05198,75,498,0,0,0,0,0.0,573
A06521,372,197,0,0,0,0,0.0,569
A02043,415,80,0,0,0,0,0.0,495
A00406,233,259,0,0,0,0,0.0,492
A02259,24,381,0,0,0,0,0.0,405
A09056,31,344,0,0,0,0,0.0,375
A02265,80,260,0,0,0,0,0.0,340
A05205,64,271,0,0,0,0,0.0,335
A07952,58,255,0,0,0,0,0.0,313
A08129,26,246,0,0,0,0,0.0,272
A03966,24,240,0,0,0,0,0.0,264
A09052,16,246,0,0,0,0,0.0,262
A09057,47,208,0,0,0,0,0.0,255
A08445,234,10,0,0,0,0,0.0,244
A03760,124,112,0,0,0,0,0.0,236
A05341,9,222,0,0,0,0,0.0,231
A03764,171,58,0,0,0,0,0.0,229
A05052,58,161,0,0,0,0,0.0,219
A05193,14,195,0,0,0,0,0.0,209
A01711,61,141,0,0,0,0,0.0,202
A00426,19,164,0,0,0,0,0.0,183
A09053,27,151,0,0,0,0,0.0,178
A02395,49,127,0,0,0,0,0.0,176
A03419,19,149,0,0,0,0,0.0,168
A03276,9,156,0,0,0,0,0.0,165
A01891,11,153,0,0,0,0,0.0,164
A01575,66,97,0,0,0,0,0.0,163
A09958,24,139,0,0,0,0,0.0,163
A00670,19,141,0,0,0,0,0.0,160
A01632,16,140,0,0,0,0,0.0,156
A09054,28,126,0,0,0,0,0.0,154
A04238,18,128,0,0,0,0,0.0,146
A07061,34,106,0,0,0,0,0.0,140
A04167,9,128,0,0,0,0,0.0,137
A03080,9,125,0,0,0,0,0.0,134
A02959,11,121,0,0,0,0,0.0,132
A01852,10,120,0,0,0,0,0.0,130
A04859,33,94,0,0,0,0,0.0,127
A03528,115,0,0,0,0,0,0.0,115
A07203,17,97,0,0,0,0,0.0,114
A03306,3,109,0,0,0,0,0.0,112
A06018,11,101,0,0,0,0,0.0,112
A04190,6,103,0,0,0,0,0.0,109
A07951,24,82,0,0,0,0,0.0,106
A09867,5,100,0,0,0,0,0.0,105
A02029,16,86,0,0,0,0,0.0,102
A03279,18,84,0,0,0,0,0.0,102
A04838,15,84,0,0,0,0,0.0,99
A05188,64,34,0,0,0,0,0.0,98
A08802,9,89,0,0,0,0,0.0,98
A09507,24,74,0,0,0,0,0.0,98
A06508,89,7,0,0,0,0,0.0,96
A05169,41,51,0,0,0,0,0.0,92
A07450,27,65,0,0,0,0,0.0,92
A02672,38,52,0,0,0,0,0.0,90
A07558,28,62,0,0,0,0,0.0,90
A00733,6,77,0,0,0,0,0.0,83
A01344,9,72,0,0,0,0,0.0,81
A08197,35,45,0,0,0,0,0.0,80
A00800,67,11,0,0,0,0,0.0,78
A01580,30,48,0,0,0,0,0.0,78
A02614,68,9,0,0,0,0,0.0,77
A02702,35,41,0,0,0,0,0.0,76
A05168,26,49,0,0,0,0,0.0,75
A06872,8,67,0,0,0,0,0.0,75
A03897,10,63,0,0,0,0,0.0,73
A00583,10,62,0,0,0,0,0.0,72
A03926,28,44,0,0,0,0,0.0,72
A04618,50,20,0,0,0,0,0.0,70
A04627,13,56,0,0,0,0,0.0,69
A01069,41,27,0,0,0,0,0.0,68
A04576,36,32,0,0,0,0,0.0,68
A09511,34,34,0,0,0,0,0.0,68
A08364,4,63,0,0,0,0,0.0,67
A01936,12,53,0,0,0,0,0.0,65
A02692,44,21,0,0,0,0,0.0,65
A03930,6,59,0,0,0,0,0.0,65
A09949,9,56,0,0,0,0,0.0,65
A00584,2,62,0,0,0,0,0.0,64
A02225,19,45,0,0,0,0,0.0,64
A04823,17,45,0,0,0,0,0.0,62
A04849,60,2,0,0,0,0,0.0,62
A07385,19,43,0,0,0,0,0.0,62
A00684,7,53,0,0,0,0,0.0,60
A05416,10,50,0,0,0,0,0.0,60
A05470,11,49,0,0,0,0,0.0,60
A08599,51,9,0,0,0,0,0.0,60
A07189,5,54,0,0,0,0,0.0,59
A03425,33,25,0,0,0,0,0.0,58
A02698,22,35,0,0,0,0,0.0,57
A07371,8,45,0,0,0,0,0.0,53
A03443,12,38,0,0,0,0,0.0,50
A07358,21,29,0,0,0,0,0.0,50
A07538,8,42,0,0,0,0,0.0,50
A02671,29,20,0,0,0,0,0.0,49
A05417,16,33,0,0,0,0,0.0,49
A04575,25,23,0,0,0,0,0.0,48
A07446,43,5,0,0,0,0,0.0,48
A00669,5,42,0,0,0,0,0.0,47
A02565,5,41,0,0,0,0,0.0,46
A01906,37,7,0,0,0,0,0.0,44
A03427,30,14,0,0,0,0,0.0,44
A05807,8,36,0,0,0,0,0.0,44
A08377,6,38,0,0,0,0,0.0,44
A06764,42,1,0,0,0,0,0.0,43
A01869,5,35,0,0,0,0,0.0,40
A04573,16,24,0,0,0,0,0.0,40
A02693,29,10,0,0,0,0,0.0,39
A08873,11,27,0,0,0,0,0.0,38
A09915,33,5,0,0,0,0,0.0,38
A02835,14,23,0,0,0,0,0.0,37
A01559,14,22,0,0,0,0,0.0,36
A00668,4,31,0,0,0,0,0.0,35
A04091,3,32,0,0,0,0,0.0,35
A03445,4,29,0,0,0,0,0.0,33
A03500,11,22,0,0,0,0,0.0,33
A04074,16,17,0,0,0,0,0.0,33
A01937,5,26,0,0,0,0,0.0,31
A08768,4,27,0,0,0,0,0.0,31
A01025,26,4,0,0,0,0,0.0,30
A02181,8,22,0,0,0,0,0.0,30
A02685,18,12,0,0,0,0,0.0,30
A07453,30,0,0,0,0,0,0.0,30
A03444,6,23,0,0,0,0,0.0,29
A06799,9,20,0,0,0,0,0.0,29
A08130,4,24,0,0,0,0,0.0,28
A00607,10,17,0,0,0,0,0.0,27
A01727,4,23,0,0,0,0,0.0,27
A02517,16,11,0,0,0,0,0.0,27
A08242,9,17,0,0,0,0,0.0,26
A01234,5,20,0,0,0,0,0.0,25
A08816,3,22,0,0,0,0,0.0,25
A02519,9,15,0,0,0,0,0.0,24
A05056,3,20,0,0,0,0,0.0,23
A03796,5,15,0,0,0,0,0.0,20
A04031,20,0,0,0,0,0,0.0,20
A02675,4,15,0,0,0,0,0.0,19
A05967,9,10,0,0,0,0,0.0,19
A09253,16,3,0,0,0,0,0.0,19
A02566,1,17,0,0,0,0,0.0,18
A05759,17,1,0,0,0,0,0.0,18
A05990,10,8,0,0,0,0,0.0,18
A00608,4,12,0,0,0,0,0.0,16
A01724,14,2,0,0,0,0,0.0,16
A02607,13,3,0,0,0,0,0.0,16
A04515,12,4,0,0,0,0,0.0,16
A04598,16,0,0,0,0,0,0.0,16
A08807,3,12,0,0,0,0,0.0,15
A00609,14,0,0,0,0,0,0.0,14
A02714,3,11,0,0,0,0,0.0,14
A07584,13,1,0,0,0,0,0.0,14
A02379,10,2,0,0,0,0,0.0,12
A06686,5,6,0,0,0,0,0.0,11
A00466,0,10,0,0,0,0,0.0,10
A04789,8,2,0,0,0,0,0.0,10
A02589,2,7,0,0,0,0,0.0,9
A05156,9,0,0,0,0,0,0.0,9
A02537,2,6,0,0,0,0,0.0,8
A00356,7,0,0,0,0,0,0.0,7
A02628,2,5,0,0,0,0,0.0,7
A03597,2,4,0,0,0,0,0.0,6
A01327,5,0,0,0,0,0,0.0,5
A02497,2,3,0,0,0,0,0.0,5
A04351,5,0,0,0,0,0,0.0,5
A05394,5,0,0,0,0,0,0.0,5
A00200,2,2,0,0,0,0,0.0,4
A00639,1,3,0,0,0,0,0.0,4
A03589,3,1,0,0,0,0,0.0,4
A04482,4,0,0,0,0,0,0.0,4
A05397,3,1,0,0,0,0,0.0,4
A05534,3,1,0,0,0,0,0.0,4
A09442,4,0,0,0,0,0,0.0,4
A03497,0,3,0,0,0,0,0.0,3
A04127,2,1,0,0,0,0,0.0,3
A00789,1,1,0,0,0,0,0.0,2
A02184,1,1,0,0,0,0,0.0,2
A02882,2,0,0,0,0,0,0.0,2
A03494,0,2,0,0,0,0,0.0,2
A03753,1,1,0,0,0,0,0.0,2
A03908,2,0,0,0,0,0,0.0,2
A00779,1,0,0,0,0,0,0.0,1
A03495,1,0,0,0,0,0,0.0,1
A04477,0,1,0,0,0,0,0.0,1
A05158,1,0,0,0,0,0,0.0,1
